64,64
15460346,16184301,15788006,14207182,16447990,15657714,15332863,16380131,14012383,12890025,10399158,16711679,15398897,14343654,14346216,13543860,16380157,15200494,15656437,15917527,14737372,12629689,14806254,14276557,13815498,15132117,15198199,15596543,16447481,13025990,11580070,15203325,14601915,15001078,13809851,12570830,11844536,15857899,13885416,15194855,16777215,16578030,15397605,11384001,13424056,15988479,12635856,15989749,12503506,14475497,15194314,16318459,14212589,13028802,15060674,15193815,15390935,15791865,13490395,13753806,16248319,14144450,15726067,13086372
12100523,13873856,16777215,16513776,14740973,15069935,15984873,10593431,11381679,16383997,13220292,16777215,15922154,14871774,16777215,12954792,16776959,13425875,15391956,16711679,12702428,15724025,12630984,13030867,13285062,14606828,13885427,15266553,15985401,14005428,13095137,14797766,15064556,16777215,14542044,13022903,13352392,16777215,13098195,15987439,14336712,12627876,13021376,16314849,13353144,16777215,16449535,14599364,13424083,13617628,15589866,16380395,14146011,15127523,12504783,14743024,14801092,16775935,14006217,16515071,15918556,11641245,15532029,11844290
16379386,14473187,10984849,16645876,16383743,15327713,16050921,15330291,13551297,15194327,16313855,11447963,15726573,13745088,13083560,11579553,15194050,13821935,15593958,10530989,14543083,14341592,15921637,15920125,15789052,15789803,15460841,15196628,14144470,13422528,15003626,14601934,14802894,12497595,13288635,16118773,11314334,9145210,15923711,9935248,14468292,16580607,15987687,16777212,13814212,15859711,12365504,15195613,16777215,14543331,14534602,15262956,15851749,14009015,15265015,13287889,12370089,14147783,15989239,14998231,15067378,11578269,13289666,15919343
13886176,14938090,16777215,15004904,13412524,16313340,10527652,11578033,14142933,16775679,15724787,13146783,14803933,13815767,12043442,13684940,16116464,15857401,15199479,13482694,14479333,13686726,14536914,15987951,15787999,13293795,14934495,14479346,11385760,13425132,14466765,16777215,11447447,12240070,14610668,13409960,15000271,15458289,15326928,15794175,14345197,16777212,15593953,15196916,16511225,15069424,15265264,14203574,14472140,15524854,15070461,14996939,13544892,13685698,12899791,14543320,15067374,15793395,13675693,13021115,12693181,13359837,14801092,14739181
15923199,15326160,14215135,14542309,15066581,14472151,15463416,15069664,16777215,13751238,13820360,11449514,14738672,14078148,12895931,11247776,16777215,15065846,15455946,14995424,14934260,12627643,14203841,13353654,13887460,15722725,11647425,14672627,14016476,16187391,14145218,16710911,14732481,15195877,14137029,13943999,13294819,15066586,14203828,10530228,16776435,16184319,15790320,12630970,13950177,16776184,16315893,16777215,15061220,15922673,14013636,16775926,15197657,11320512,16777215,14149079,12237233,16382968,11844810,15066354,14012347,16777215,12305090,16777215
14611168,15194318,9660275,14537176,15723482,15334143,13623271,12303787,13096924,15329265,16248038,14079170,14012381,11640489,14280406,16380899,13887703,14082019,13350573,10326929,15201522,15721940,12963521,15724263,12237762,15723504,13809334,14210003,14016979,13622760,16252927,15792878,15527417,14346985,15400701,15983610,14602953,14533047,16777215,14868422,13882340,14146789,16777215,14532806,14673617,9938098,14470350,13489622,15331579,14081514,9665151,15266038,13223098,13883623,12106683,13748951,11122364,13553354,14011590,16051706,16777215,15259852,15787223,12636118
16247524,15859711,13881818,16711420,15128010,14800595,15588324,16777215,16777215,14078948,11835284,15986654,15265787,13689825,16050942,15990001,15136763,11966868,15202029,13752000,15786471,15658473,11712950,16380150,13689323,13353167,15791350,12898527,15126470,16316913,13027506,11842230,16776703,13291473,14145770,16248306,15194324,15919838,15922175,16382967,16646143,15596543,15990783,14407402,16184558,15854061,15200479,10794145,15198708,16121083,13948644,12039878,15060160,16251391,15394770,14542832,16777215,16777215,14215140,16777215,16777215,12305624,16777212,15465983
14016745,16187385,16777215,14145481,13557472,15391430,15004391,10986674,15202289,16709364,16776447,15990783,13426903,15987949,13416114,10720675,15066316,12766144,12431803,9737627,12223375,13292996,15400446,15456225,16646137,15196128,14804960,15858159,13690349,11516605,15590611,16777215,14144460,14804956,14674148,15391945,16777215,16054519,13542566,13024446,16252662,14144218,13158096,16053759,13553614,15195373,14212570,12295076,14212338,15196391,15462375,16248297,14742011,14998505,13747919,14011066,14665933,15458272,16777215,15990783,13349046,15192797,15132657,13214113
13623005,16118263,12432548,16249086,11178123,12301995,15788000,16777215,12895423,15794173,15589622,14671317,10396556,16579839,13289140,14541552,16646141,12498886,14474481,11645348,16183789,16116726,15396325,14211534,14209228,14082283,12961452,9210756,10065800,16187391,13418168,13681864,15593976,14999277,12044205,16448502,14409961,13878968,16777215,13224662,14542049,16449535,14141888,16775679,14144484,15719898,15134185,12565182,15923194,16777215,15523016,13293535,16777215,15788768,16777215,14140115,14668736,16577531,14874862,11846836,15788786,15194838,15785970,11642536
13426382,12964577,15529192,10792595,15722482,14147811,15590125,14405837,13688796,14018005,9534072,16710909,15400959,12755108,15921383,16248797,15069947,14604486,14006719,13544114,14671052,14538948,14280405,14669792,16053503,16383999,15859706,16250871,11442065,15465464,12768746,16382447,13878730,15129565,12042420,13291209,14671063,16777215,13289910,15722970,15063748,15194604,14342372,11121847,13745100,16777215,14341831,16777212,15461864,13490148,11977897,16643309,13946821,13752010,16379617,11254706,15200764,16777215,14667972,13354701,12232881,14343359,14344683,15786447
16380411,15986157,14538971,13878744,12757668,12241602,14016473,14075608,14668256,15852509,15590907,13882847,16777215,10987669,13951973,13886945,15138303,9934234,16775154,12373186,16383999,15071225,15596533,13679554,12768479,15464950,14341828,15197656,15066582,16777215,14807011,16115442,14606791,14014944,15852003,14212309,16056319,12761007,15201264,11978954,14147811,16318455,13755342,13024942,14873315,16379123,12957882,15326446,15464959,14473419,15528932,14805494,12629180,15066850,15851747,14537671,16777215,15529716,14015452,16774650,16777215,14602469,12037277,11972541
12308186,13684676,13228736,16777215,11378587,16777215,13411242,15591143,11846344,13685201,14343408,16777215,16777215,16252151,13488350,12763079,16187135,15591379,14801895,15126743,16318463,12174761,16446719,12899811,14874878,13821388,13358784,15722477,16580604,16182760,13027021,15990783,12764612,15984632,15461856,15267047,16777215,14731977,11642023,13808814,8547189,12896471,10122622,13350070,15329274,12956869,12769224,13286318,15663103,15526105,14928580,15466491,12164007,14138314,11056813,14214381,16054263,14609138,14140119,16449535,10596249,16776955,16381436,13622764
14868970,16777215,15006201,15127005,12700892,15591637,12363428,9934724,16383999,12624042,13685713,15068661,14342084,14532534,15855847,14140618,13419720,11843236,12434894,15597557,15068664,16315635,16512255,15985380,14542311,12898533,11385803,16247791,13353140,16051454,14147795,16776947,15393010,16446181,15987455,14479078,14738637,15918032,15395043,12896966,11648702,12174535,13225178,14867945,16777215,16646141,13421499,13554640,14014701,11831443,11644574,13885168,15921648,15852792,13032147,16052479,16711679,16252927,15721974,15987454,14478067,15005436,15459825,16777215
