64,64
16838361,21643298,15856600,13684671,22630962,21906728,22630962,22630962,15526351,13618101,12694177,14605762,18158332,7564899,14343620,14077880,14342854,18027003,13884103,6249300,14343364,14473151,17760488,14931648,16908007,6906716,16115150,21777965,16246993,7302752,17630187,5526602,19802636,10724495,22630962,22630962,16709341,21974830,13681332,17500147,10789264,13879737,20922402,4209461,16450025,8354157,16448995,9864316,15852235,14342855,16116949,12499625,21449770,22499377,9209721,22302253,10590092,22040366,22630962,6709337,22106159,22367789,22630962,18880514
19737873,17102822,22630962,15062469,15525328,18616827,19931140,20529696,15721423,16052694,21248031,2434081,16380384,8354670,22630962,13815744,22038567,20721175,7763820,12302500,22630962,11841950,9668989,14735039,13288621,17171179,9798008,22433584,7498080,12040095,19604236,9340285,20397085,20922139,21053987,22630962,20792868,15857116,21777965,20595231,21581099,22630962,21314080,22630962,16185572,22630962,22106159,21449770,15193798,22301742,9272695,22630962,16576735,22630962,22630962,16708832,22630962,22630962,8155496,14014403,4868162,22630962,8948606,22630962
22630962,2170908,22630962,10591371,4144952,7631463,12501160,14078395,21974316,22630962,20134425,9140592,21840936,12236192,15923679,22630962,22104107,19210244,22630962,13878451,17106672,17960952,10591370,11377552,12562852,18094335,18879230,22630962,12894377,15196359,9077621,15331545,17104615,22630962,18023410,3156776,9077882,9272951,15128009,17105388,21120032,14342335,19077118,8881527,20524309,19340295,17497322,14472899,15856343,18812404,22630962,11574418,13619128,7626588,6314064,7632490,8617843,5921360,8815988,14930372,20195597,22630962,8619125,22565426
8486768,21379873,16841702,10329226,14012349,12695462,20000783,17237488,16708316,22499890,22630962,22630962,19213841,21314080,19144704,11839128,15459539,8879217,9866884,19538444,21843501,11510420,22630962,18093050,20791840,15065035,9535353,7106406,19935253,22433325,13883334,22630962,15526613,21709345,13484205,22170152,7301731,9932159,17892074,12891816,22630962,18684420,20591385,15526092,21449770,21709094,12828076,22630962,21909037,12370094,10983564,16447462,22630962,12825508,9999237,8027247,7957093,9668221,20266266,17697260,17369844,18225143,18484464,21383721
22630962,11579290,21974058,10985878,22630962,22106159,18617086,11179919,22565170,16514273,22630962,21121061,22630962,10982541,21186854,17764337,6513239,21119780,22630962,15854549,22368561,22630962,21383205,21055010,10130819,18417387,22367533,17831678,8750708,22630962,22630962,6377806,5921102,22630962,17167844,22171695,22630962,11776928,22630962,17233637,22630962,6183504,4737344,20988960,22499890,22301739,7236960,19404795,19805201,22301741,22630962,13817026,19801610,16515306,22565169,16248543,15396049,8618871,15725532,16184538,7826787,15723984,9737094,12632745
13751745,22630962,10264722,22630962,21643044,22630962,15857633,10526097,15396304,14207678,22630962,19410193,18027767,16312275,13352882,22630962,14012087,11709855,22630962,10129287,18751751,22040366,19871254,10593683,21184028,21843501,10456709,22630962,20327186,18749184,12566445,13417902,20922915,7037018,22630962,13286058,12497825,8551024,17498598,19142918,9472897,12961198,21842986,18288887,14407876,11447190,14673101,16313044,20194823,18289912,15594458,11248791,20725531,10195844,18550004,16842473,17103071,22630962,19409932,22630962,22630962,22368561,22301738,22106159
16250335,12631985,18551036,22040366,19275007,17699059,14080711,13619643,9604227,15721423,12107436,14272950,10394764,21318441,14015172,22630962,14539457,18289654,19210505,20985886,15129542,10724754,20394002,18025459,22630962,21580328,12698025,21907755,11446939,21318185,18222072,11908518,22630962,21318441,6904662,6183763,17168353,19669003,18223861,15462620,20000789,13489344,13812150,16643805,18029052,21448484,22630962,7236192,14670785,12826789,17365729,19077634,18747128,19146252,22499376,3287079,16579298,14340539,22630962,16710627,19341314,13355448,22630962,22630962
22630962,22499890,19608336,20460563,14672588,10591373,4079674,22038314,22499890,15918541,19278605,13619905,17107952,7763560,16181204,20132884,17368046,22630962,17367524,20198417,22630962,18158839,19011065,22630962,12895408,22367790,19342597,7036760,16182237,12831416,15331292,22630962,22630962,9538427,15393738,18288633,15263184,18024435,22630962,12759971,2171166,16186856,18684419,20985111,21384234,22630962,12826537,22630962,15129539,7697255,15328459,15524556,13944755,22630962,22630962,11577244,22630962,14735301,7956577,3947573,22630962,21053212,12698800,16248534
4933696,18814980,22499890,7105634,12760488,17105895,19342090,18618877,21974830,13751743,11906714,8680299,22171695,3486767,9407871,13878707,22630962,20197139,21775910,18223865,8420723,21909037,9077109,8947320,13156528,22630962,22630962,22630962,5393223,14473930,15659991,12497313,22630962,22630962,11772567,18750207,15790045,17300967,10262406,15196358,15066324,22565170,15261126,10854542,22434097,21185825,16380898,12629415,16640981,22630962,11120025,21580585,19274498,10063744,22630962,22106159,13223603,21972519,22630962,16121320,15460825,19145992,22170156,22630962
19080710,22630962,16379868,22630962,22630962,10851212,17565930,21120549,10131596,15326155,10853521,20067864,8154984,6447963,21187369,13287346,19865602,17430494,8615790,19275779,15460559,9867397,16382944,22630962,14078912,18881024,12500140,9867908,22630962,4802883,17501167,11185305,18620928,22039595,9732732,22630962,5722699,16381409,22499376,10327946,20326418,14472895,12237226,20394520,20459030,14538692,22630962,13159863,13880252,22235949,22630962,15260618,14734785,7232344,17700602,20790559,15394259,22630962,11575442,7105379,21381408,5785925,10987667,22039851
