64,64
6,8,1648935,6323579,4216665,11,3884353,988697,327686,1807,0,3489350,3353917,7,1253154,1187873,5072226,0,1839643,7,5860713,2570305,459797,1048588,327688,5195600,5396827,2628138,0,589830,132114,2110000,1054756,2632244,2957100,2236707,3813425,0,3220265,1904933,1711134,2891561,5067090,3814453,656912,3419965,2109489,393998,788760,6911080,2107438,4276555,2238254,922915,1842209,4145725,1254182,0,5985356,0,858136,917519,2041649,2172459
2826023,2630441,0,2105125,2365480,11,5133643,6720900,2960177,3226166,3296063,2306613,3879225,1970977,4536904,3494470,5067858,4013127,1778477,1904674,1248534,7107180,1574939,7567489,0,4936015,791576,4,2045228,3878453,1644057,5534825,2769976,5197396,460559,594198,7,3429447,393228,1312529,4482139,5333336,3028787,2768189,5133143,3157564,1120542,1296,1316902,4011333,1910576,4934469,1582634,2437946,1048585,2506038,3364684,2563887,2102559,1580582,2041380,855319,655372,7
3097926,1582637,2044722,4147279,3423286,2759981,851975,3887942,1714478,5262683,726812,4287071,199697,3882816,2697779,1910055,3297874,4480860,2368562,2700339,3,3821899,8224903,13,1515807,0,659479,4541764,265238,4144708,5334114,2109748,133648,3694166,395285,2766648,853264,1444119,0,593178,3884091,1253411,330255,263185,0,1120537,1579816,3680829,2630954,13,2835012,4210234,791581,2101532,7497842,3162685,2303014,394003,1641503,3032897,2759468,0,3755602,1311760
8420215,8,262666,1049619,2957863,3690308,3818049,1383453,0,4471109,1050904,1187365,1517102,1,3026232,2892589,2,6250338,2497575,1183254,1050387,3494990,3554879,263701,4079940,986649,524299,327695,1181464,4936785,0,790300,4669767,6248535,4478798,2769734,2039598,16,196609,2107686,1186590,0,9212564,264207,3030325,656406,1054755,2433071,3490881,2070,9,2568248,985367,1580069,6115915,0,722965,1646623,0,8,6,1709607,265236,1055783
4874841,1712160,1250849,1445661,0,6,462612,5394503,7,6843745,525328,6246994,1516323,1117470,723218,0,1380374,990751,1381926,727067,2237996,5062729,3882314,1121567,1379091,262153,3099723,658966,14,2637121,5722454,331034,4345156,3154474,396046,2958121,331797,3294271,2967099,264215,590352,853014,1976625,2300203,12,4482917,1385005,2105379,395794,1451311,1977898,3757899,1842978,3099965,3228998,1775135,3090217,3286841,1580583,9,3485755,2240299,4142398,2567219
3426377,0,1380122,2760231,4611925,5070683,1251366,1580583,1055014,3747902,2497313,2765880,1247770,2307374,3488834,1911847,5401708,1313049,725012,1050384,3286571,458759,1583408,13,2967617,2176044,1845039,2167334,918035,1183261,524298,13,594458,1912878,1443608,4477511,1910313,2957355,1451812,2500903,9215896,3819074,589838,7829356,4141879,3287348,2572598,460301,3155752,0,1251110,3883070,4675405,5528417,1447717,132113,2629410,779,2568491,3945282,4937816,1313562,0,2298916
1379349,6249313,3296060,4799821,2966601,4801854,3760725,853777,2496544,3757643,0,790041,923672,3417912,1114130,1317412,3022380,5065034,1714994,2961200,788500,5463643,1121311,3624255,65541,462611,3028287,2041652,5789787,2503478,1513503,1313821,4413528,3945277,5793635,394514,4947827,2897465,458766,2901831,593940,1445918,4408905,6779762,5989213,3289138,853263,789782,1384223,3095350,4075831,1180174,720904,2104095,1913643,1708577,4674641,2829613,657164,3,1647652,1837845,2,2826021
4212296,2102825,1516585,6576981,6251607,2563620,2965308,2038823,4671307,988186,4,8353131,1575452,787474,2759725,780,6842720,5136997,1444120,721422,989734,1055523,1252387,1838111,7,4018000,2437164,1251354,589833,1846824,262146,2035743,4546907,1973289,4274759,1386022,262160,787725,8,4147780,1183006,2892332,8,12,4339266,1122340,65543,3419963,1709343,3030842,2039330,5327698,10,8625302,3747648,3422529,1,329228,1911597,4272966,4142142,721420,0,1180176
7109496,2240298,1180688,988187,1447462,4080958,528919,592150,3943993,1517353,4541268,8486003,3759963,1645604,3881530,2565928,2968379,0,1446426,524308,396816,1187873,655380,1844262,0,6647414,2569277,196610,7109490,851986,722712,8093831,0,2436397,6,984340,2759207,2233381,989981,3420978,1316900,2699824,2109485,2832699,3557703,1450789,853006,3887689,7630440,1780780,5730152,6385520,1576470,1386027,4021073,1908513,1249816,393230,7042676,660770,2103077,5,3033918,525
4078138,2300195,2830893,1905698,6252635,2828601,3228729,4673877,65544,264212,853272,921118,4341061,4667972,2698800,2364958,853785,3221291,1248791,6514541,1,1316892,4539976,5,4,5271399,3556427,1973282,196616,4287328,1450020,1579292,2631466,785,4351071,1978669,3550253,462620,1253927,5,4272948,0,463643,2235168,6314853,262151,4738385,2502187,4540747,2697263,3748412,3227965,591123,7043706,394258,0,2309169,1514012,461338,2,924186,1576216,2634542,1905446
