64,64
16777203,7566938,11577569,9612936,5331789,8430022,10387550,4149554,8745836,7756373,13873386,11782315,7301763,13217978,16049407,7770790,16777215,8351824,6770019,5729676,7965823,16777215,8422033,5465984,8996174,10595022,9402766,16775935,10516631,16777215,15794175,15663095,9405055,14794647,8364230,8232575,16777215,8957351,15787239,15793663,16777215,9613501,11571875,10999487,16640698,11659504,14014656,15663103,14417919,14804160,15990754,14797753,12967661,10193791,16777215,12634593,16371455,14210554,11964849,7769270,8558741,16777215,10933754,16777215
9354623,15252128,15396577,10511995,13538757,9019543,8162452,7292732,9215622,11433600,9939839,16777215,5993296,12642495,16777215,10337661,16777215,8958061,13146233,13671823,16248575,3951192,14864383,16777215,10933920,13629922,12760002,11975126,15663103,6706275,11052174,6512219,10780015,16777215,9334651,15394797,16777197,13631472,9523280,8747927,15451120,16777215,9941220,10522998,9803123,16777215,8214365,9153450,16777215,10778249,14277876,9939130,16774125,10200959,10000310,5326154,6118974,13021324,5726578,12556983,13544150,16777215,13412544,8430703
14601413,13607853,16777215,11644386,13688549,6910076,9342891,16777215,1910054,16774364,16777215,16777215,8360384,11648936,14002343,12815261,9217243,9816256,7493716,14607103,16777215,9994391,15007714,14876671,16515071,16777215,16776703,10793442,12179185,8625091,9788790,16777215,9603197,8095110,11049090,10989031,11775435,9544081,14467837,8801109,15392735,3158081,7374509,9815518,16777215,12037565,16775935,9746845,15854312,11785676,10712693,10727609,12045469,3951414,7572607,6514273,10983566,10725518,13018042,16777215,8552584,11586709,16777192,13690358
14811135,12162461,10928067,15073279,16706298,11392675,13825279,8958382,16776191,13539476,13225680,14480335,8757686,14483455,16777215,8095085,8554138,10383990,11059931,9744073,14676453,4138536,8352392,16245195,14994672,16777215,8355934,6565944,8955816,16777215,16771797,8819851,13357811,11581412,12439466,16777214,5596287,16777215,16777215,11563120,11637878,16777215,8818327,9408439,16776156,16777215,12368267,8088960,8553057,5730133,12646891,13423280,16777215,10588857,8550031,12442057,11171439,13670542,11583704,16777215,12749213,14264971,16768963,3353903
16777215,11967180,16777215,9723247,13618105,11973573,9145468,10132144,15849727,10730696,12638650,7494499,13233107,7096898,16777215,16776191,14663141,16777215,15186405,9393501,13696997,16515071,16515070,14014702,4537937,14083327,7308123,15584511,13627647,8823180,8955019,14276313,8805226,13808576,12646352,10593231,16051919,13025977,16437503,8216682,12569496,10731723,11191027,14601157,9397866,7954772,9324629,8610142,13619127,13158653,16175353,9936563,11785911,13814748,15648988,16777215,7695460,11246451,16702463,14078165,16186846,16777215,16646129,4345955
5267790,10726789,7961697,10178897,15848149,16380382,15255269,16643327,16777215,3944233,16777215,8554676,10579308,14219736,7745336,13211023,15060223,16777215,16774360,16777215,9015960,10803703,14989979,7748686,14078141,5929084,8757408,11763846,13158872,13551012,6506580,8622503,16777215,13614542,15794175,10595965,10380160,9742507,13237732,9201279,13818093,16777215,6382698,14081758,15062004,6383938,15192059,5914954,16777215,8082543,4072232,15257329,16777215,9021058,12952731,9549796,16775678,12576222,16646143,16043992,13416405,14205105,15988461,6778997
11432569,11583384,8558726,6382401,11653370,16375758,13341867,4077889,11586467,16777214,13873541,11397075,16774911,11963574,11659209,6320008,16777215,16777215,11185616,8432236,16777215,16777215,14861819,12816052,11376569,11857648,8821430,16777215,15258343,8629869,16769535,15399935,13161215,3947330,11657712,11437683,9935560,16777198,16777215,13893622,6773587,11194063,11776999,13818878,10599037,11381369,16246271,14417913,13674176,12963070,9923955,14483435,7691604,16252901,10925173,10979486,15204351,16777215,3095364,6916987,14396090,16777215,16050137,8955599
7772089,14677744,7897987,11462122,12816261,1316628,13821421,12166814,12385246,9552063,9730464,11056786,6322301,11045778,16252927,11190504,5462600,8821363,5517881,13624505,12552628,14670079,13039355,8168548,10325674,6120306,11043698,16777189,6780311,10195648,16777215,10122621,16777215,16777215,16777215,15657698,14286847,12552614,11180940,8821403,11445927,16377837,13356257,9788765,6521447,8360377,16515071,7109501,11454672,16777215,12161408,11054537,16777215,7902304,16772812,9997201,16777215,16183807,4677228,16777215,12428411,16777211,10327928,9022341
11054454,11439261,16777215,15460347,12227230,6717528,15458047,11834735,9611126,12753079,8756114,12224899,8940113,10317691,14680063,9545396,9004661,9939093,13612257,14397885,16772828,14404756,4475699,6977169,16774099,15191716,15261437,16777215,16777215,9935487,16777215,4676424,12771327,14416639,8620143,11197623,10326639,11375793,16777215,10599843,16439781,16442559,14411769,16637890,9739940,15657215,16777215,9804406,7509336,16774143,15067069,14669567,8364936,16777215,15393535,12970187,12763782,13881570,15251376,10335917,14405823,10334427,9014915,14395281
13159594,8950205,14614527,7175563,7773592,10722711,16777215,13684412,7968188,15007743,14399451,6309944,6578297,10795490,9348819,7765872,14219263,12382443,9935756,14460855,12565223,8425051,9813181,16777215,11242385,9023599,13565951,15056856,15269887,11656914,7896943,12035754,15397119,15794175,16506879,7306577,16777215,9216441,15597567,16775935,16776959,10932924,13631483,13227447,11235471,16776179,7570316,13539233,16447999,15188123,7490376,10131370,10341346,12814709,8163763,7892301,8355669,9944230,11389131,8538195,6916955,13035769,16244441,10137279
13172711,15786462,7172683,7163216,12251385,16187391,12623494,11789523,9551749,14614527,15592131,8815457,12640994,6571859,13357288,16777207,16777215,10925766,14077628,13681554,12831950,11980720,14003879,16777213,15597567,16439774,5258061,5599093,6705473,16777207,1642513,16777215,9728121,14664651,10121827,11435145,6111050,7308921,7684418,9154955,11768502,10974049,10916269,7304856,16777215,8363471,14803428,14286847,8417880,16773631,10117473,9997998,15073279,7757127,9734515,9545359,3288354,12381930,12553349,4467242,16179967,15990783,15663086,7957637
6388098,10725290,7897768,15663103,13815546,9020537,15597567,16774873,16775893,5731180,15990523,13880989,6713481,5722967,11982275,10732175,15852209,15068099,13564906,9919843,10991586,10791082,10585441,11449530,16777215,9788796,8745606,3555920,8629689,5994138,9720937,11659243,15400959,10803681,10537895,7967170,16775915,13158058,16777215,9331050,7757932,10524611,11784941,10001051,16777215,8364144,16767421,12232387,11001063,4080682,13226231,16775935,9218986,11646106,16777215,15393224,8543825,16777215,11263186,13605547,10728652,7112103,9404323,8562578
10587023,16777215,16775935,9595991,13155792,15388608,13823475,14275583,12576725,16777215,16777215,10328740,11974528,16777215,15779232,3283993,9939605,12626848,14674649,8425136,14415094,15847396,12160686,10141878,13870723,12053243,16777215,1642516,14079696,7098433,15782655,11982278,11579566,16776149,16777215,8408419,12624308,10579840,15657215,11585958,13810874,13869219,12966139,13029531,16777215,9591663,13368318,12444901,4676435,16776703,8162153,15269887,12427659,8803156,11045294,9153190,16777215,13412263,16777215,13547392,12768225,13149324,13546469,9594752
10115190,14024703,9541798,16777200,16777215,7492720,11444693,16776158,13210237,13556925,15856848,6705995,15395557,6121037,7370109,13563614,11387848,11986386,9003104,11263176,8808317,15462122,11762846,13015158,16777215,14024688,6899546,10515863,3490875,3948365,9396335,13171199,16777215,7375701,16777215,15656387,15663103,16777215,6586479,16777215,16711679,12962248,6514261,13217207,11254216,8213610,12236519,9923711,3877938,16777215,10719874,5262692,9922441,11761032,16250073,13424894,3357503,9614312,13022378,7899223,11395778,16777213,12251647,3879469
10210521,13872806,14475993,16777215,8554659,15785700,16646143,9805445,10125174,14863252,14865372,9337977,15597567,12748419,16777215,14414294,16514047,6977621,7691894,13880292,7704426,6584429,10396872,14197899,8531772,7092548,16770303,11168368,14069456,16251390,13238254,10186875,11646684,5521742,16777215,16777215,12229256,10516071,13554365,8750504,12221574,15384774,15466203,13145980,13606350,8736858,9021387,12177115,12568749,14073033,16777215,16777215,11857384,11175268,5929062,16514047,9156318,13677784,13164979,14267584,7903067,8603723,6769496,16777215
