64,64
131328,262912,262912,262912,262912,262912,262912,394497,262912,262912,394497,394497,394497,394497,394497,262912,394497,394497,394497,460290,460290,460290,460290,460290,460290,460290,460290,460290,460290,526083,394497,460290,788998,1381134,2170649,2499357,2630942,2367771,2367771,2499357,2499357,2630942,3025700,3157286,3025700,3025700,4275508,5722695,6775125,8353898,10590344,12169373,12892839,12892839,13024424,12695460,12432288,12037531,11379602,10919052,10590344,9669756,4670266,3881264
262912,262912,262912,262912,262912,262912,262912,394497,394497,394497,394497,394497,460290,394497,394497,394497,394497,460290,460290,460290,460290,460290,460290,460290,460290,460290,460290,526083,460290,460290,460290,591876,788998,1315341,2104599,2236441,2499357,2499357,2367771,2301978,2367771,2630942,3025700,2894114,2894114,2630942,2959907,3814958,5459267,7958884,10590344,11971995,12366495,12498081,12695460,12827046,12432288,12234910,11708566,11379859,11248273,7104090,3749422,4868158
262912,262912,262912,262912,262912,262912,262912,394497,394497,394497,394497,394497,394497,394497,394497,460290,394497,460290,460290,394497,460290,460290,460290,460290,526083,591876,526083,460290,460290,526083,526083,460290,920584,1315341,1841428,2499357,2236441,2499357,2630942,2499357,2499357,2301978,2499357,2630942,2828321,2762528,2959907,3946287,5788232,8353898,10853515,11906202,12300703,12498081,12498081,12695460,12761253,12695460,12103580,12958888,9998978,3683372,4999487,5262915
262912,262912,262912,262912,262912,262912,394497,394497,394497,394497,394497,394497,394497,394497,460290,394497,394497,460290,460290,460290,460290,460290,460290,526083,526083,526083,526083,460290,460290,526083,526083,526083,591876,1249548,1512720,1841428,2301978,2499613,2630942,2499357,2301978,1841428,1710098,2104599,2499357,2762528,3091236,3749165,5854025,8419691,10458758,11643030,12300703,12498081,12498081,12695460,12892839,12892839,13222060,12038044,5130816,4275765,4867901,5131073
262912,262912,262912,262912,262912,262912,262912,394497,394497,394497,394497,394497,394497,394497,394497,460290,394497,526083,460290,460290,460290,460290,460290,526083,460290,460290,526083,591876,526083,526083,526083,591876,526083,657669,986376,1512720,1907477,2367771,2630942,2499357,1973270,1907477,1644305,1907477,2236185,2433564,2696735,3420200,5130559,7498591,9932671,11577237,12103324,12498081,12498081,12827046,13090217,13353389,13682610,7498847,4078386,4933951,4276022,4539193
262912,262912,394497,262912,262912,262912,394497,394497,394497,394497,394497,394497,394497,394497,394497,460290,460290,460290,526083,526083,460290,460290,460290,460290,526083,526083,526083,526083,526083,526083,591876,526083,526083,591876,657412,1183755,1710098,2170649,2433820,2038806,1841428,1973270,2236441,2301978,2565149,2565149,2696735,3420200,4867388,6775125,9406328,11643030,12432545,12498081,12629667,12827046,12892839,14143160,11182993,3354408,4736315,4999744,4539193,4012850
262912,262912,262912,262912,262912,262912,394497,394497,394497,394497,394497,394497,394497,460290,460290,460290,460290,526083,526083,591876,591876,591876,526083,526083,526083,526083,723461,460290,526083,526083,591876,723461,591876,591876,591876,657669,788998,1512720,1710098,1644305,1644305,1710098,2433564,2893857,2959650,2893857,3157029,3551786,4209459,5327681,8485227,11182480,12629667,12827046,12827046,12827046,13090217,12893095,5722696,4736315,5065280,5262659,4276022,4276022
262912,262912,262912,394497,328704,394497,394497,394497,460290,394497,394497,460290,460290,526083,460290,460290,394497,460290,460290,328704,460290,460290,526083,460290,460290,526083,591876,591876,526083,591876,591876,591876,591876,591876,723461,591876,591876,657412,854791,920583,1052169,1381134,1907477,2828321,3288871,3288871,3420200,3683372,4078129,4998717,8090727,10919308,12235166,12498338,12629667,12629667,13353646,9603964,3881008,5460037,5394501,4736316,4012850,4210229
262912,262912,262912,394497,394497,394497,394497,526083,460290,591876,657669,657669,1578513,920584,920584,1446927,1512720,1578513,1710098,2367771,1907477,1446927,1183755,788998,854791,788998,591876,526083,460290,460290,460290,855047,855047,855047,723461,723461,657669,657669,657669,920584,788998,986377,1446927,2499357,3354664,3025700,2696735,2762528,3551786,5064510,8222312,10590344,11906202,11971995,12103324,12695717,11906715,4801851,5920588,5854795,5657416,4604986,3947057,4933951
262912,394497,394497,394497,526083,460290,526083,855047,1118219,788998,1118219,1315341,788998,854791,986377,1315341,1841428,2565149,4078386,6644053,8223082,5657159,2828321,1710098,3354664,4670523,1907477,986377,1183755,1841684,1381134,262912,197120,394241,591619,723205,723205,788998,920584,723205,591876,723205,1183755,1710098,2170649,2104599,1578512,1644049,2696735,4801851,7959141,10130050,11248273,11445652,11708823,12300959,8683120,5196609,5394244,4933951,4407608,4670779,4407607,3947057
262912,394497,460290,394497,591876,1446927,1512720,1841684,986376,723205,1183755,986376,460290,657412,723205,1315341,4012337,4143922,4670266,5065023,5262402,4999230,2630942,1183755,2038806,3552043,4275508,3946544,4604216,9406585,14340796,11380372,5920074,3354408,1841427,788998,723205,723205,197120,723205,723205,855047,657412,920584,788998,986376,788998,723205,1315341,3157286,5920074,8288105,9801086,10656137,11445652,10590857,5920331,5460037,4473144,4341815,4078643,4144436,4144436,4341815
394497,394497,394497,855047,1973270,1578513,1775891,1052169,526083,460290,460290,460290,723205,1578513,4275508,6643796,7893861,9143670,9209463,8091240,7301982,7301982,6380881,5262402,3486250,3486250,4538680,3749165,4209459,6117196,9537914,16775391,16777210,16777196,16314583,14801347,14603968,14867139,8749169,986376,657412,920840,723205,723205,723461,723205,789254,920584,723205,1052169,2630942,4998974,7169626,9077364,10459015,8025191,5262402,4604986,4275765,4604986,4933951,4736316,4144436,4144436
262912,394497,328704,1249548,1775891,920583,526083,328704,526083,526083,723205,920583,1644305,2828321,4999230,5657159,6841175,6051660,5064767,4736059,6380625,4012337,723205,1709842,3749422,4209715,4078130,4275508,4275508,5591110,5525060,7498847,9998721,12103837,15196104,16777198,16777208,16777205,16777211,10130564,394241,986633,855047,855047,789254,789254,789254,723205,789254,723205,723205,1841428,4209459,6578003,8683376,6117710,3881264,4473400,4604986,4670779,4736572,4012850,3749678,4539193
394497,394497,460290,2565406,1512720,526083,262912,262912,591876,526083,657412,1249291,1446670,2236185,3617579,4012080,4801595,3156772,2959650,4012080,3485993,1578256,1578256,3091236,4735802,6446417,8288362,7893605,6775382,7104090,7038297,5985610,5130303,4406581,5985610,6643283,7235419,9538171,12300959,8551277,460033,723205,723205,788998,920584,920584,789254,723461,855047,855047,788998,788998,1249291,4407351,6380881,4736315,4341815,4539193,4999744,4144436,3749678,3947057,4539193,3354921
394497,460290,2236442,2039063,328704,262912,131328,197120,526083,788998,986376,2828064,3749165,3617322,4077873,3946030,5130559,7235419,6775125,6972504,6577747,5393474,7367005,9669500,9932671,10130050,11709080,12235423,12235423,12169373,12037788,11709080,12169373,11248529,9406328,8156519,6775125,7498591,5919818,3551530,2564893,1644049,1052169,723205,525826,526083,723205,855047,855047,855047,855047,788998,788998,3354921,4604730,4604730,4868158,4802108,4670779,4407608,4144436,3749678,3881264,3881264
328704,2170649,1512720,460290,328704,328704,197120,328704,394241,1183499,3222822,4472630,5985610,7827812,9406328,8090727,6577490,8748656,10130050,9735293,9801085,9537914,10261636,10721929,10392965,10919308,11511444,12235166,12300959,11840409,12037787,12564131,12893095,12564131,12300959,12038044,12169630,11906458,11709080,10787979,9932928,9472634,8354155,6578003,4143922,2236185,1052169,591619,723205,920584,788998,986377,1644562,789254,986377,2368028,3354921,4604986,4275765,4078643,4078643,3618093,3157542,3091749
986377,2236442,460290,328704,460290,460290,328704,591619,1315084,2235928,5261888,8814192,9932671,10590600,12169373,12432288,11314066,11445651,13024424,12498338,12037787,11840152,11182480,11379858,11708823,11971995,12235166,11708823,12629924,13616817,14274490,14340283,14340283,14537661,14471868,14011318,13879989,13616817,13353646,12037788,10590600,10393222,11116943,10722186,10722186,8946034,6446161,3222822,1249291,657412,657412,1118219,723205,131328,131328,131328,394497,1907734,3354921,3947057,3881264,3618093,3486507,3091749
2894114,723205,328704,328704,526083,328704,394241,1249291,4012337,5459267,10261636,12695717,12629667,12892839,12629667,12432288,13550768,13419182,13353389,13353389,13024424,12629667,12629667,12629667,12695460,11906202,9472121,10195586,14143160,14932419,15524811,15853776,15392969,15853776,15458762,15064004,15458762,15919312,15458762,14274490,12432545,10590343,10853515,11050894,11577237,11511444,11116943,9406585,5985867,2696735,1117962,788998,197120,197120,197120,131328,131328,131328,460290,1907477,3486507,2960164,1512463,2696992
2038806,394241,460290,526083,591619,1052169,1841427,2959650,4538423,7498591,11314066,13221803,14735040,14471868,14537661,14208697,14076854,14471868,14471868,14208697,14076854,14142904,14142904,13945525,14208697,11840152,8090470,11314322,14011318,14340283,14932419,16182740,16379863,16774877,16445912,16775647,16777191,16777194,16775904,15985105,14208697,11971995,12103324,12235166,11577237,12761509,12432545,11643287,10722186,8090983,4735802,3420200,3354408,2630942,1578256,920327,460033,262912,262912,197120,197120,394241,3157029,9012084
