64,64
14074827,15528680,13554123,16580604,15726321,16249070,15128792,14073800,15396326,14732497,15194079,15261916,14472155,15261409,15985382,15132391,13420231,16381167,15724521,16382196,14534088,16646136,14607840,14607836,16185845,14473940,14408155,16777208,16383733,12633019,16777215,15657701,14403793,16248812,15393765,14076622,16118508,15853796,15392485,15923185,16186353,16777215,16513266,15265256,16777215,15723750,16777213,16645881,16317682,16055284,16054514,16777209,15788009,16315377,16777214,15200488,15590373,16382711,14408921,16776696,15264743,15062999,16776953,16185332
16315379,13748164,16644856,14536663,15395557,14998237,16251896,15658474,15330281,15262181,15131109,16777210,14736342,15200232,16777213,15195361,14735070,15656681,16644338,16053746,14801117,16317174,15132387,15722987,14539993,16777210,16777210,15726320,16186098,16777215,14537682,14871015,16776952,14869467,16776440,15858159,15262178,14470608,14929876,15261410,16052461,13815757,15593961,12495795,14803682,16317941,12699343,16777213,15198951,15857652,13486287,15197154,16120816,14275794,13094353,16579829,16580086,16187386,15986666,16317687,14799317,16776950,16052208,16381423
16710901,15196128,16315636,15199204,12890550,16055024,13750480,14542301,16054257,15528680,13746119,15854315,15857908,16252407,14011592,13682119,13093843,13883858,15660524,16646138,16185333,16777211,15265000,13880787,14541279,15259613,14933466,15391971,15593709,15396841,14206669,15723240,14014683,15528424,15985125,14403022,15331559,13160398,16187126,13555154,15592941,15791858,16318454,15392224,14539990,16777213,15857905,14736087,13026500,13028042,14996701,14476003,16118508,16512752,16055029,15857905,12236214,16051693,15725037,15789549,15392737,16381427,14605789,16777214
16711160,16777214,16251123,13553109,16250609,15068642,16447990,14270146,15395298,16184819,16316919,15924211,12823215,15923183,15130848,15594475,15462633,14736086,16777215,15061977,16252408,14213078,16777211,15326943,15921133,16777215,16777209,15129563,16646139,16120308,12565432,14078935,15988208,13488856,14673887,15264995,14867157,14203841,15526630,13094611,14211290,15657189,16249071,15857908,16119281,16515062,16646139,15988979,15725808,16514550,14014684,16315374,14343899,14475487,12103086,15068131,16381684,16055026,15722210,16055283,14077138,15924213,16447220,16315634
15460583,14932958,14997727,15594987,13749707,14931420,13223113,16776955,12436683,15524321,16645620,16777215,14144730,15330539,15657194,14803167,16777212,13553358,13816275,16777215,16777209,16117741,14533322,15791599,15261917,14338252,16777215,15592939,16514808,14602191,15787754,16777215,16777208,15527402,15327197,16776956,15857901,16318456,12698569,14537683,14081239,15590625,16777215,16055286,15259870,15857902,15330796,15463144,15132899,15198183,16777212,15658986,16580344,16185332,14536912,13552849,16777212,16777215,16381168,14670035,16249580,15987695,16579572,16777212
11844540,16777215,15660525,13950171,15131877,16777210,16117224,13750226,16054768,16314863,16777208,15594473,16777213,16185589,13157579,14868700,16054515,16448501,15326178,15919848,13352130,16383994,15260376,14539225,15726321,14672092,15526627,16121079,15792368,16184562,13291990,13751763,15788521,15528938,13159117,16646139,14079449,16185070,16777208,13225941,16514806,16317685,16644339,12630979,16579573,16446961,14339019,14206664,13288391,14212573,16383991,16578547,14080467,14733013,16580601,16383991,15726318,15922156,14207182,15199201,16711676,16318456,13878990,14342104
16711676,16052970,13942470,11775913,16449270,16383992,14800347,14665932,15787751,15525350,14666445,15723755,14732500,14804958,15853283,16318197,15200236,16187385,14667737,16318457,12103087,15790573,16646135,15262687,13548479,14145238,15131365,16382967,14602963,16055798,16314861,16251894,15921901,16777215,16777212,14212058,16054770,16317942,16777213,15988976,15525089,16777210,14936291,16711417,16514552,15590118,15857395,15326946,16317171,14670291,16185073,13489354,15987178,12363181,16777212,14076883,14933211,16448755,16449531,14737881,13815505,14803676,14933725,14335426
16777215,16383477,16578802,15329257,16381684,16187383,16449531,16777214,15392481,14996184,16777211,14934496,15985642,15722217,16580606,14274766,14997722,13883344,15067109,15395561,14013389,15193822,16120819,14211805,16449532,15331821,13880533,16117742,14340821,16252918,16118252,15130076,14078930,16777209,16777215,15593453,16580604,14538202,16777213,16777215,15723244,15789806,12500164,16580599,16318454,14270917,14539743,13554129,16513011,15396842,15134436,14013911,15922160,16777213,16117740,14140103,16711676,15985894,16515065,14868189,13815239,15788779,12830671,15988723
14802651,16186100,16777212,15063516,15988719,15660785,16777215,14204100,16777211,16776693,13028815,16777215,14343383,15395298,16250607,14470350,16514037,16120307,15854822,14604755,15526116,12764354,16777214,16515066,16119537,16316912,12568254,15458275,14665676,16777215,16315117,15722984,14076110,16777213,16513526,14999774,16580603,15593194,14537683,15986923,12502214,16580602,15989745,16777211,16777214,13816534,15194076,16777215,16382452,15988208,16515068,16317686,15592937,15461094,15594218,12501958,16381939,14931677,16318455,14670042,14146519,16777208,16121334,16777215
14535630,14866654,16051434,16777215,13883090,15331562,16777215,15857905,14867673,16055281,15129566,14739426,16449531,16777215,14078930,13551824,14078675,16777208,15068649,14869219,13357267,15067876,14603736,15855854,16711417,16777211,15789544,14798292,16449269,16449012,15259866,15064796,14670047,14869468,16053229,16184816,12298927,13883863,16382193,16185846,16183532,14474716,15590888,16776442,16710904,13480888,16777208,15002853,16777215,13818328,16317684,14867928,14410464,15328479,14142665,15197666,14804453,12370877,16777215,13024958,16777213,14343385,14142928,15461351
15199976,14672611,15658212,16710389,16512497,16777215,15063515,15392483,14737626,15392222,15988720,13026507,15394019,15723498,16513524,16515066,16711676,15792370,16515066,16711677,16515066,16645882,15594480,16054511,16776697,14608101,15528683,16052715,16777211,15921644,14474205,14009287,14212830,16580603,14210517,14476250,16316659,16317174,16184303,13223363,16711677,16515068,12765121,14999265,14540249,15392997,16184046,15061981,15990002,13088952,16252921,12895427,15526628,15394271,15330282,11641763,16120821,15592680,14801373,14671575,16317688,15923186,16183533,15195360
16120305,16051693,15329510,16777215,15265508,16578549,14870753,15197410,14931419,15660270,14999011,13420237,15061973,15919852,14607322,16315633,15658218,14278106,16121331,15790313,15263719,15723757,14535122,16118251,9404287,15460842,16777213,16777213,14013134,14472656,16777211,16776950,14737113,16777213,15063775,16383992,14673630,16054513,16380655,16777210,15264743,15656676,15787232,16710136,15659239,16776953,15526634,16580602,14141390,15065829,16449529,12301499,15657956,15393767,16316662,14536664,16055286,14871011,16710134,15988718,15194594,15263207,16513779,14602199
13944265,13812675,15854826,16381428,14537684,14143187,15264229,15331564,16777214,16380912,16777215,16777215,15002083,15459554,16184306,16646140,15854823,15000541,16777214,14336966,16185845,15460064,16777214,16317945,15922154,16777208,16777212,16710647,16777215,15524321,14144463,16317169,14669788,13946318,15330535,15724006,16184560,13949401,14936801,16250867,15195619,12567747,14798804,15462376,14408410,15068137,14207433,16252918,15394019,16118256,16776695,16711676,16777212,16317428,16315630,16777215,16514549,15985385,15724005,14340825,16249070,16514549,15326948,16249327
16579576,14272721,16318459,15789294,15590116,14143182,13224132,13616324,15132134,14143437,14869468,15920617,15726317,15461610,16777211,15592169,14672346,15988464,15990002,14409178,14936287,16381685,16646137,13553879,13883868,15656419,15134442,15595247,15128022,13553870,13878212,14737118,14539740,16183277,14735831,15923694,12040126,16777207,13751763,14932190,16646141,14079964,15593710,14536405,14933210,16515064,15261406,16251635,16777213,14409179,15129313,15920621,15658990,12369091,15658986,16578549,16251381,16644853,14604251,15921898,13750483,15724263,13488847,16776437
14273485,15331304,15528167,14211291,14273749,15725551,14870238,13684939,13615559,16776698,15857652,16515065,14933727,15593197,14865627,16118511,15391962,15922157,15259614,14935262,14276561,14272975,16580602,15264227,12368056,16777215,15987693,14212055,14736866,16513779,15395562,12367031,15326684,16447476,15987180,11447984,15985645,15921898,14798799,16578807,13816015,15459295,14999001,15001575,15394533,15265002,15132902,13094099,16183279,16644594,16777212,15458276,14868185,15395818,14673894,15856875,16185070,14539478,15856625,15329512,15067875,14936034,15063256,16579316
15133671,16382709,11971501,15002601,16447728,16513265,15791338,14802140,14139077,15659759,11974838,16777215,16184819,15198440,14932703,15396840,16251379,15002595,16645621,16383476,16711677,15394532,16117999,16382197,13487049,16317686,14471633,15856366,15526887,13023424,15329256,14602199,13028045,15924214,16316658,16119539,14671836,14936807,13618387,16515066,16381422,15660272,15985901,15528429,15791343,13159119,16183024,16777209,15261154,13218231,16580090,16777214,15461866,13948375,15461353,14870494,16118768,15000283,16515068,14142414,15330280,15066855,15657447,15989746
15459301,15593704,16777208,16776439,16055799,16777210,16578801,12102578,15263970,16777213,15326689,15524064,15462636,15327972,15989233,14739679,15726316,14208725,16710387,15462630,16381937,13751769,16251378,14471374,15066591,16117739,15725546,15263975,15262179,15989492,14866396,16776696,16777211,16117737,15131357,14144718,15067364,16776955,14341590,16777213,14145744,15986669,15330018,13879762,16316914,16249837,14080475,15524579,16118251,15195613,15724013,14274517,15130847,14341840,16514291,14868699,16318456,16515063,16777211,15856367,13619659,15068387,14604760,16515069
