64,64
14924259,12619715,16777215,16777215,16762612,16757730,14719182,15375824,16777215,16775679,12090296,15376333,16767743,16768511,16767487,16772095,16775167,16767999,16772351,16773631,16768511,13276353,16765951,15716340,15843311,16764410,16438782,15846394,16776703,16766204,9855889,16760825,9394308,12614572,15381213,16771071,16772351,12021158,15111622,13007796,15900380,16777215,15517415,16761586,16777215,15580912,12556995,16771583,16765695,16769279,13537464,16769791,16765169,16767487,16770559,16237303,15440849,12155830,15906520,16776191,16777215,16775679,16775935,16301554
14924256,14922207,11555983,16776703,13667261,16766973,16777215,16775679,16765695,16764660,16777215,16776447,16765951,16633589,16773631,16168410,16775423,16772607,16775167,16772095,12556235,16308466,12158664,16770303,11432874,15519462,16768767,12880565,16763899,14722513,16765170,16165854,15386608,14924778,15189733,14594530,14128343,16770815,16771327,16777215,14595048,16777215,14718668,15109073,15381734,16771071,16238840,16777215,16766196,12025791,16777215,10648746,16774655,16777215,16235757,14660048,16767740,12952528,16771327,16700916,13675478,16777215,16762347,14130908
16763390,16774911,8411017,16760051,13663422,12287927,15910642,16771839,16772351,16625134,12557776,16305912,10447784,16777215,16777215,16767487,15512795,15638220,16773375,16769535,16776191,13341390,16765951,14524126,16767231,16773887,16774655,16771327,16761586,12162247,16099547,13016010,16768507,16305906,13663417,10582202,15246296,16777215,16767740,16769023,16777215,16243455,16305901,16770559,13734077,16777215,16777215,13737175,15646700,11832246,14927088,16765684,16045051,16506621,16777215,16777215,16570612,16236268,16777215,16777215,16774911,16777215,16494046,16777215
16770559,15053282,12222390,13409993,16765168,15649266,16776703,16765695,16704509,16043501,16429546,16771839,16774911,16777215,15518706,14328541,15513047,11700681,15503059,15702748,16775679,15510228,16369142,16777215,16777215,16777215,16763894,16772607,15714543,12223153,15518192,16759526,7551861,16777215,15636436,15505885,16771071,12542875,16775679,16774143,16765951,16777215,16770559,16775167,16777215,16769791,14911932,16774911,11160198,16774143,14921187,16769791,16762615,16769788,16775423,16762620,16776959,16776191,16767740,8869005,15255016,16777215,16777215,13672903
15647981,16769535,12294069,16098519,16777215,16774143,16774399,16774911,16764408,16101087,16765176,16239610,16777215,12752080,16759025,12557500,14457802,16777215,16775167,12552125,16774143,12551341,16775167,13139905,13266854,14646207,16777215,16775935,15972835,16777215,16771327,16773887,16775423,12554443,12410262,14064580,16762863,16771839,16777215,16767735,12490689,15256044,12358070,16777215,16307704,14911691,16698361,16177407,16777215,16773887,16775679,16504315,13342157,16777215,14927080,16768759,16777215,15582448,16777215,15842011,14197206,16767227,16776191,10581927
16695796,16775935,16768505,16777215,14129874,16772351,16766719,16096483,15448292,16777215,16638712,16038107,16775167,16494046,16766712,14130629,16772351,12228289,16777215,16776703,16774399,16776447,16767743,16766964,9192830,15453162,16776959,14003680,16765183,16776959,14925541,13338816,16232931,15245001,16768511,16775167,15502796,16777215,13084103,16771839,14582715,16777215,16772351,11698093,16765693,14201807,16777215,16631532,9987229,14461911,16777215,16169694,16772095,14915780,15909348,16772095,15247575,16774655,16771327,16767487,16760046,16777215,16770303,13608142
15253219,16764922,14915287,7817088,10186407,15842784,16767483,14921429,15771107,16773631,15190254,15374042,16777215,15577572,16772607,10186929,16777215,16772095,14859486,15648748,15902935,15113943,16777215,16766713,15913210,12752577,16230103,12421057,16766458,11895999,15908575,16777215,16772607,15123698,16774911,16777215,16777215,15374296,14201055,16760045,16697832,16767487,16771839,16769279,16769279,16775679,15120618,16777215,16436477,16763380,16768511,16440568,16777215,15768777,16438265,15115747,16767220,9858214,16777215,8076655,16770301,12353982,10646709,16243704
14268646,16769535,15252445,16769279,16768255,16773887,15187172,15508186,16777215,16773887,13599688,16766463,16362452,16770047,16771839,13410766,15635676,16767487,16171237,15839464,16769279,16767999,14781638,16766454,16774911,16761072,16762607,16768511,16777215,16759525,13006519,16769791,16764665,16768767,16769535,9791633,13274575,13344469,16766706,16775679,16770047,14330839,14717648,16772863,16771839,14449084,16768255,16774911,14392786,16772863,16777215,16777215,16776959,16503039,15181774,16777215,13808076,14527195,16765695,15249366,16776191,16773887,16777215,15317226
16101866,16777215,16777215,16761061,16044282,13344204,12359376,16777215,16766456,16757220,16777215,16770815,16773375,16771071,16777215,16761075,16777215,16760034,16769535,14856421,16777215,13788839,13938909,16777215,16766719,16767487,13674715,16762094,16777215,12224698,16773631,16774911,13281227,16777215,16777215,14004963,13799890,16761582,16774399,16768767,16777215,16774911,16777215,12605590,13731768,16773375,15044291,13470416,16765951,12680627,16773887,14523598,16776959,16774911,10445467,16777215,16762088,12750535,15251421,16440831,15647976,16775423,15057374,16762604
16772863,16777215,14990039,10513573,12557267,16772351,16775679,14465753,16756458,15709422,14128832,16774143,14457296,14325461,16766202,16767231,15966941,16777215,16769791,16777215,16777215,16770815,16774655,16777215,16774911,15842528,15839447,13741271,16769279,16777215,16762342,10909351,14783193,15979503,16774143,13803218,13338821,16637433,16759028,16766207,16775167,15319780,16777215,13939924,16777215,9652864,11028868,16764923,14725352,16773119,13402819,16767486,16776191,16769791,11826335,13939155,16765942,14723284,16236780,16777215,16231642,16777215,16041718,16767231
