64,64
13565930,13234408,12573669,7899239,13683093,15263208,11198933,13820638,16777210,6180183,8622762,8428936,11593983,10537390,11843196,13876718,11639442,7494487,13146243,11386298,6967364,14680063,11393466,9149830,12575978,11454635,16775679,12223099,11842680,16777215,11039587,11960438,7297105,16768238,8165534,7963241,7967378,13013371,9539229,16711649,8423597,12039391,8549268,16777215,8403789,10908536,9742502,16777215,16448478,9399390,14275583,9155526,12433844,5531464,14210763,10518691,5330235,2437152,13553913,5923684,16777215,14483444,15794175,5266765
9550991,7688533,9801343,4870469,16777215,6911352,15851222,12041700,15400959,16777215,9815527,14867379,16045823,7374243,14988183,9799274,15652605,8155259,14286845,12420722,16777215,16777215,6323062,7707236,14462366,11762552,16777215,3357740,14012590,10001260,15987962,12447999,7312026,9136512,7506834,15187863,16777206,14210047,16705515,16439003,16777215,12760277,12562117,10531251,10524095,16777215,10588861,8823925,10204083,13871827,11067903,10997427,11976628,12958126,11371881,7703692,7491649,16770258,16777215,14796208,5519682,12629970,8224136,14610630
8953535,15258367,11765165,7509341,16777215,13020812,9547135,9149848,8945574,10195302,8227970,14805178,9801651,9550515,11653803,14208953,11000022,4869464,14464203,6512193,14673151,12169703,15001576,12839921,11040103,9992304,9591660,16777215,12363403,15854335,16777215,14076303,14989802,6516835,13624019,15190259,13151707,16776703,10337734,15786751,9806030,7501409,11784365,11581416,7882570,4736056,12450779,7576185,16777206,16777215,13561594,5263701,16772577,16777215,12431511,12624033,12177585,10785968,13814271,16774399,14221311,16775906,16777215,16777215
13144770,12229512,13806552,11783104,4466989,11766653,6122897,14072275,16777206,16381156,13622513,7377297,12969957,6190413,11199184,7102808,15390118,16777215,7509393,16777215,16777215,12253684,3747120,14416619,11058303,15193569,12624282,16777215,12562578,15990783,12038268,6510670,8752811,8233427,13039359,16777215,14483455,5793651,6319943,16777215,16774143,9018005,13226919,11653364,8558715,12172494,13872786,10718857,5992329,16777215,8739402,12749947,10522221,3951944,6388817,13224121,11171186,9404549,16777203,16175094,12965617,4867894,8620903,7700314
16777215,7114398,8556479,8612187,16777215,11785892,15196604,14867398,11584450,12245942,10134396,10785955,10509947,5591364,16056319,13868751,4543309,12229562,6189941,10932416,7172198,16777215,16056304,16777215,6585483,7752523,14607615,15990783,9025185,16777215,10991487,14022345,16777215,16775671,8814439,5333052,13807250,8545922,9607801,11788757,6383971,15458236,3554126,13432811,13631485,10000236,10714218,2959901,9212589,5919047,16777215,13155032,15794175,13171705,12242922,11263219,13434367,13226998,14876671,14791635,10802855,11386057,10204083,11435944
11653105,9812688,13551808,16773330,8345718,12763781,7101292,11253485,10598367,7567734,12762578,16777195,7764817,14462405,13883563,9531507,11844809,2434339,16178350,4740446,9134445,6909780,16777215,8621239,11845098,16777215,16777215,9547174,16777215,14072523,14009767,8748135,16449535,11244664,14674911,10734519,12569032,10727640,16777215,14018815,6378812,16777215,11198445,9935739,11783336,7365709,11983787,6117229,16770544,5926018,16777215,16043986,11192727,16777203,12832685,16771304,8084042,13153953,12435446,7309446,16777215,8816760,16777215,13154027
12767156,14483441,12225644,9928572,7507567,16777215,7372888,10915723,12420480,10012855,14208947,10733017,15582969,14087119,16774088,16777215,13870283,13419262,11448031,16511999,14663823,11249372,16777215,16777215,5069405,13805485,11790544,16775679,16777215,12238025,16183551,13222792,16777215,16776191,15648935,15400959,14865843,10398631,14274222,9015935,8734032,8562843,16777215,7895380,16054015,15580656,9214603,14005391,6119529,6712404,13802386,13147800,10537450,13821369,16252910,11053205,11982591,9939167,16777215,15654655,9001828,13695487,13026214,6124945
9143926,2105897,16777215,10394492,12235132,11842461,10600343,5335389,5724259,9335657,7971772,16777215,13427161,12437153,16777215,16777194,16247744,7765089,15978225,8344919,14811135,10920122,13887710,11377335,11189379,14090239,12436172,16777215,8142407,12170949,10604720,6982802,7304063,16777215,16777215,11586510,11853567,10792343,9928871,10981004,7114419,16056319,8340560,14016962,16777215,16777215,10713956,11042193,5133424,12842965,11632026,10922639,13035510,10904426,8088206,13872063,16772607,13146787,16769736,16771301,9143207,15060970,4281687,7575664
12418921,16252927,16777215,11591641,8612961,4077109,15793151,2954781,9604267,13683953,11583621,11062945,16775679,9987172,8213579,10194581,8935280,8099005,12563622,12030640,10578304,6906720,4146244,11654104,13229282,10318735,16771275,15648407,11586458,14461604,15651782,2233879,6179655,12361091,8554676,9346745,16777215,7102032,13821887,15269887,16777215,13028322,14210518,3481637,16777215,11442797,10325606,7497350,13875090,13354660,5727827,6572628,16775165,9916750,15592130,13020876,9014375,15581330,8760005,6585231,10926812,16043187,9411517,8222868
16777215,10340522,9939900,16777215,8562629,7559773,16252927,13011876,7697772,9416414,6783103,5784666,6580829,12760963,12030351,2429721,13882023,15859711,9998216,13879732,12776682,15663101,7355987,6519960,10393718,12817781,4937068,9947331,13564895,11826568,10714211,6116679,5265985,16383999,16449535,15660031,9221833,11190202,11966604,11575424,8154974,13024762,16702458,16508150,16777215,14811112,5255730,6903133,11037789,8222825,7896977,5462886,15269887,7179925,16777215,13363190,12577503,8602958,15786459,16777215,8359591,13808544,13347001,16777215
2963507,16777215,16777215,4937552,15192317,15255188,16711679,11066297,11062186,14075315,9390939,16777215,10526832,14876666,16515071,3879474,11856116,15656191,8558731,16777215,13154950,16777215,12757894,16777215,8628373,11830156,5723473,16772095,11988434,12049648,15587839,10732516,16777215,13427407,15450816,11786685,5723224,16771071,14605270,8619398,9157027,13015720,15400959,12556480,16242910,13345983,11562118,16711679,14876139,16637183,3945782,13355225,12425926,12628390,10402175,16777215,6180156,7687745,16777215,10210289,9024722,16706271,15462635,16515071
14858204,16777215,11188706,10386315,2633526,16777215,12641023,11051172,7773577,15990782,15007738,11369614,16777215,14792346,16777215,13343691,11179116,16775140,11584392,14080453,15005695,9193304,14090239,16777215,11586477,12225716,10907523,16777213,9802410,16777215,12229546,16777215,12828857,7765091,8959174,16777215,12358799,16777215,16710650,10724213,9333376,15190269,16505282,16775679,16777215,1646627,7114681,2964290,9333847,14680063,7899239,14285567,12358305,16776959,9395059,15393200,9992593,9131360,10790774,2106653,12827825,12563348,16774394,16777215
16777215,16175816,12959633,16515071,13893629,8538717,7506359,6719127,12169383,16774143,13686271,16182997,16777215,3943468,16772596,16777215,14870782,12239548,16438759,10988186,3753781,8759473,9347542,8822147,7497336,13680631,5920572,9800102,5134140,3292725,16775935,16701681,16777215,2501151,9349814,9325914,11833012,7705961,14282477,13828072,14798587,16777215,7496815,10713233,6769249,6781811,16777215,13422579,13818070,11568749,9945027,4474187,14280651,7303251,6574948,14008998,15397846,5979704,10135174,14876671,11586511,3880510,2105129,10590341
5924719,11386002,11187414,16777215,9418624,14483455,5467266,16777215,5070203,14995446,9924753,12430277,14599603,6188871,14024701,11383018,16777198,8417158,11969746,13806487,8426112,13881599,16770255,16777215,10730980,12046323,9997949,10995188,10340549,12568773,12442623,7105657,12233417,13164532,11379860,12376506,15200500,7959898,7289665,13151969,14082544,7165024,16777215,7359822,10400127,11776422,15383755,7955573,5521721,16178109,16449500,14610654,6387034,9743841,10183811,10920886,16777215,8953458,7971272,8625578,15466495,10141875,16777215,16777215
6186823,15780267,11653306,5525057,7504475,6580867,11253624,15597567,9198956,16185343,16174286,8230258,14010797,13013696,7306098,16777215,16775679,7699827,13877480,3749158,16777204,7091516,14465494,15466495,16776936,9784161,13682117,16252927,13222632,2300450,14614527,15979998,5719877,9216453,16777215,8558513,16777215,7484737,16777215,15663103,10804196,7769752,6383432,9014970,8559281,6901866,7107422,5528136,4339780,12575975,10911862,10730730,11171218,6576190,13041392,16777215,16777186,9940400,14408959,8094371,13805719,13555383,12582626,13359615
9002580,15194614,9943451,16378870,10520685,15594448,11839177,12445890,14798591,11265535,16777215,14678015,10204829,16777215,16179670,5923687,10790524,8224865,14283992,8354717,16777215,15269887,10605253,8550013,9201252,6982823,16777214,10385778,16777215,16777215,7306648,14070975,12155285,6774106,15400959,15466495,9216932,7704246,16777215,14221311,8623275,11772093,15988479,13872085,13671837,14872319,10127469,7761254,13418653,7895457,13031125,13624786,10401774,13225638,12162415,6774084,6319228,15204351,14679000,10793356,10726361,11375006,7892832,9542275
13823449,16777215,6511937,16777215,12033423,7893881,14795496,9535332,13607291,16777215,16777215,9207939,6978900,14398341,13412529,11832207,13425584,11061747,13884665,15856613,8747099,16777191,11461084,7948360,10125478,10931169,14090239,8096950,16777215,16777215,12627420,10342051,11375776,12247004,14209253,12359838,16777215,12178106,6319968,7901583,10920831,14680052,11057591,16777215,6915687,8738897,10522230,12440490,14668010,8227159,8545900,16777215,16252927,16504271,14861823,15852988,16770517,10584996,8213834,10313851,8426882,12630448,8599615,16777215
6717577,12050943,2107424,14477535,14858712,15789503,16777215,15254254,11187062,11258062,14663624,16777210,16777215,16777215,16252927,16774399,13610440,14793942,10320006,14411959,10725552,10526104,11037295,9195107,11457500,14996950,9614969,14411976,9811110,12778472,12232927,9534826,11246525,6713950,16777192,6699080,13148607,13414795,12169592,16777215,16777215,6890285,16777215,12360353,16777215,14995711,14090239,6977142,8355187,13616847,13627134,9222022,16777191,15651013,15650047,13417661,14278591,11052143,11450016,8931415,16771327,11041672,15204351,12040615
11053710,16635618,15061710,1710621,16777215,11242676,13887743,15400959,16704766,8548186,5132597,10935286,15396555,13216660,13560515,9997195,16770303,6387339,11848140,8761493,9526618,10191463,15456496,11650481,16777210,8955087,12830455,15461881,14199006,13605065,12777442,12568256,4080190,16777215,14413307,16777215,10601201,6497584,16777215,16773375,16509647,10606034,11187898,4475696,14857189,10923483,4281166,5588292,11648201,16777215,12815997,14468748,12251391,12367586,13360383,10387584,12948927,16507342,11843568,15466239,3355430,12247543,9945048,8617346
11178669,6519652,11640484,10794937,5135195,9944197,14674886,12238300,15466487,10193769,13215399,12642541,9336462,13607883,14090239,16777186,9799273,7706539,10180436,12428464,4675382,9353167,10787508,10985643,12228022,16711679,2694949,16777215,14613503,14081259,13809599,9222036,16768255,15589119,9347209,6512973,12637695,9742007,12627644,8756897,8223116,14079676,15066623,16043163,16777215,13012912,15253415,10598308,12436142,6386572,11441528,14667971,15387647,16374695,11838677,14483455,8754364,16505036,11590827,16777215,9610863,16775896,10735795,8425376
16777215,6980518,12433812,16777215,12359616,10793932,4735569,10525342,7497324,12053178,4675649,16777215,15586303,7175591,16777215,12367560,8819084,16186096,8811915,7696255,10376538,16381675,13877146,12551033,16777215,13158653,13676995,16777215,9991780,9401179,16777215,15653857,13545160,14207433,3358249,11571889,12630694,1841687,9940370,16777215,7177868,16777215,15251938,11763047,16777215,12241306,15453867,10537377,14210743,11639414,10384743,5525819,15853007,16772831,7506025,6977107,12572323,9600384,12831655,16777215,16777215,12046582,16776185,16383999
