64,64
16776956,16775416,14339534,16776698,16775931,16777215,14601422,16708591,15721193,16249069,14205902,14999516,16777215,16776697,16777207,16777209,15126234,16777215,16776695,16777215,16777210,16313837,15192029,15194595,16311016,16643061,16051687,14867426,15852266,16444142,14539993,14599886,14144475,16777215,16578289,16578040,16381941,16777215,16776700,16775676,16777215,15591142,16576754,16708597,16773880,15458279,13810111,15724011,16247535,16379631,16378599,16777215,15259875,15854311,12561839,15254474,16774390,16249585,16182764,16777215,15129817,16777215,16776185,15392739
15255504,15987186,16776953,16184815,16777213,16379892,15129304,15720168,12565190,16777215,14600658,15323605,15526119,16777211,16777215,16774647,15722983,12295332,16114668,16777215,16777215,15456741,15785957,16178409,16248817,16772590,15457510,16444139,15192537,16777214,16777215,16777215,12168106,14342101,14602707,16777214,16119027,16642549,14602452,15587288,16777215,12827065,15253450,16049895,14341329,16777215,16639985,16777215,16777215,16776953,16378856,16777212,16708085,16775927,12892602,15453395,16777215,16776443,13550794,16777215,16774898,16777215,16775674,14801117
16642035,15525099,14407894,16511981,15983849,16774389,15785436,16775160,16573413,15393000,16777215,16247270,16641524,16777214,16775932,13877440,16777215,16775156,14010327,16777213,16049385,16772074,15128283,16776442,13678016,16774129,13355463,16777215,16380149,16777215,14865883,16442340,14862029,16777215,16777215,16776188,16777215,14407895,15987184,16777215,16509418,13812173,16777215,16047327,15918317,15257566,16776697,16777215,16777215,16185076,16774900,16645626,16513787,16777215,16772853,16777215,16773877,15652316,16777215,16775928,15130592,16777215,15519964,16777215
15062753,16775417,15717346,16380400,16771821,16776188,16777215,15788005,15063262,14866141,16052972,15920111,14536921,15984619,16579575,16248298,16118769,16777215,15918820,15590121,16777215,16776184,14664650,16777215,13222598,16180451,16114916,15518939,16507881,13617604,16445423,16777214,14276059,16707572,16376036,16777215,13878226,16446193,16777215,16777212,16643573,15522791,16777211,16777215,15526374,16184561,16777215,14930645,16777213,16775415,16050919,16773365,16777215,16447220,16577264,12762558,16112358,15657962,16777215,16776442,16312299,16248553,16777215,16777210
15654108,16776186,15394534,15588582,14602958,12697017,14668498,14732244,15854832,14469577,16777215,16381683,16316152,16508649,16183026,14667991,16777215,16777215,12557991,13552331,16776443,16777215,12499643,16777215,16508393,13879752,16183788,15591657,16777215,16578037,15854317,16114401,15455711,16777215,15326948,15057872,16640749,15651553,16639725,14069689,13609653,16310246,16777215,16776699,15255509,15785961,12562107,15723241,16777215,12959689,15656161,15783651,16777215,14933983,16776189,16777215,16777211,16775930,16182762,15853282,15655653,16709618,16182505,15132126
16050158,16776695,15259867,16777215,15658216,15985903,16315118,16184817,15790066,16777215,16442340,16777215,13485251,13943244,15786469,16777215,16777215,16576494,16777215,16642803,16052466,16777215,15391707,16052975,16777210,16773357,16776959,16046557,16775673,16313582,16776186,16777215,16777215,16777215,16775927,16777215,16777215,16580090,10920355,16046300,16579578,16776440,16773366,16777215,15063510,16047593,16180460,15459559,13090765,15395562,16777209,14011337,16777214,16777215,16776700,16774904,16776703,16776447,16777215,14736605,16777211,16777207,16776441,15189974
16777215,16181738,16447215,14998746,15854574,16379371,14997727,16576241,16049128,15520225,13354448,14996189,15855601,16777215,15723245,16777213,14934241,15524574,16777215,16773877,15591908,15986925,13810364,16777215,16776181,14734546,16052979,14991818,16512241,16777215,16775669,16776191,16774900,13814728,16377833,16774387,16574186,14534608,16775674,16777215,16777215,16250606,16777214,12170674,14667990,16777213,15520992,16776697,16249070,15720930,15723759,16777215,16777211,14933721,16250095,16377576,16777215,15583697,16245737,13021371,16775931,14142670,16777215,16776699
15920362,14795727,16775157,15983847,15722724,15852261,15588320,14336204,16049383,16577778,16448246,16774647,15921906,16378859,16776185,14998753,16776957,16777215,16775160,16774386,16775668,16777215,16575984,15717859,16248818,16777215,16641263,15525091,16774127,14010825,14867671,16183533,14999779,14406359,16775671,16051690,15065056,15981541,16777215,16777215,16777215,15064284,16576749,16777215,14862033,16777215,14732753,16048620,14998493,16773615,16776189,15854568,16776439,14933979,14342367,16774390,16777215,16644602,14928849,16711420,16777209,16776703,15658222,13485777
16777215,16777215,16777215,15526891,14737114,15523300,15721449,11511215,16777215,13024197,16776445,15787492,16777215,15919599,15982051,15131367,16773363,16113637,16444398,15722732,16640493,16250612,15652061,16777212,14797009,15721191,16777215,13881561,16774649,16777215,15784416,15854309,16775161,13878221,16777215,16777214,16777212,16777215,16777215,14011091,15256786,16776702,16777215,16775931,16247537,15848922,16113385,16773616,16376292,14668507,16777215,16376807,14336976,15196128,16776695,16777215,16775160,16249845,16513781,14473945,16776438,15721443,16314606,16777212
16777215,16777215,16777215,16777215,16776700,16183276,15523551,15790064,15653089,14538965,15788519,16777215,15851743,15058894,15852515,12892870,14340044,16777215,14996179,15059929,16777215,16773108,16774136,14405076,15724272,16577783,16773617,16776698,15391713,15390682,13618374,16775673,16777215,14995921,15394796,16775416,15915745,16776699,16709879,16777215,16777215,16777215,15060434,16777215,14993363,15915489,16775672,15457510,16777208,16777215,16777215,16777215,15980771,16777215,14930398,16777215,15329252,11838886,16773359,16777215,14009804,14602971,16706794,16777212
16245226,16773367,15919591,16777215,15585493,16773106,16776700,16377838,13684176,15395304,15456226,16777214,14136763,14603732,16446453,16113378,16777215,16706033,16773873,16245218,16644859,16777213,13946578,16774902,16776188,16776959,16777214,16645878,16443116,16777215,16774644,14867418,14866653,13485510,16777215,16777215,16777213,15785192,15716319,15915225,15260633,16775419,14076621,14333890,16777215,15722473,16776184,14272460,16777215,16445676,15717090,16443885,16777215,13091526,15456484,16777215,16181478,16776186,14933210,16777215,15849954,16245478,15718626,15987188
15787238,15984108,16777215,16777215,14536659,16249842,16775417,16052209,14270407,14209241,16512760,12894928,15126224,15983083,14535641,16777215,15386067,16777215,16777215,15131107,13813188,15916259,15921128,16310505,15590882,14928844,14933474,14797008,16777215,16312044,16381429,15921129,16377838,16249076,16775674,15721187,16313836,14534090,14602196,14934236,16114404,16777215,16777215,15586778,16777215,16777214,16777215,16578033,15063774,16049128,16776954,14727875,16777215,16777212,16776444,13617861,16774642,15452625,16777215,15326688,16777215,15586523,16776957,16777215
14866397,15062753,16773106,16575471,15460836,16573672,14334659,16777215,15788010,16777215,15524072,14341846,16777214,15716059,16774136,9534846,16777215,16051175,16777215,16774905,14271434,13550541,16447991,16777214,16442342,16777214,15254479,16776956,16776698,13746625,16772340,15519964,16777215,16777215,16580088,15125975,14933978,16378603,16777215,16777210,14997729,13750227,16775670,16773876,16777215,15853541,15657956,16577523,16249842,15126491,16445422,16381170,13744836,14531779,16181734,15588317,16249068,14275542,16443366,15915744,15325667,16708085,16776703,14468304
