64,64
8160686,4345421,7900814,11067899,14680063,13826047,11058350,6110801,11960219,11187102,15393462,12359869,16777213,5990275,14090222,15663103,11654091,7895893,14592976,6377555,13561599,14483455,13407349,11043745,9142147,9136763,12962733,7682116,10186090,11973564,16774902,15269883,13147059,12962236,16772035,3881785,4474957,8340555,16777215,14266534,12447205,16777207,13879536,9736559,16777210,16777215,16251356,9141080,14024703,8365686,10332824,11982550,5925457,16777215,9418466,16777215,10137754,9405293,11975106,14417898,16244654,11389168,12224920,15659483
16776191,7096389,16777215,11990010,16187391,9023182,13607844,6511192,9787482,16777215,8947336,15587513,12168594,11776219,16777215,9217898,6584697,15581128,14604011,12372976,16777210,13221296,16777215,12045561,4743268,11648149,12242609,12037793,6781074,5991492,5130318,10797987,13874075,16775638,11637885,15192318,16246751,11657979,9544093,8618635,16777215,16777215,14280654,12762574,16777215,4147024,14219771,8355970,15002338,10603418,13676998,14401684,16777215,14071703,6969434,9340259,10517387,4935987,16777215,15978138,7573153,16252927,14871551,9008774
9938633,9794949,11049142,16774399,13358056,7165781,7574173,12758683,16056319,13631487,11389107,13693172,16044030,11438475,12242934,16777215,9139797,4872801,10590077,13693419,10200188,9406616,5329233,16646135,11462134,7500427,11252864,8731719,8743512,13823735,16777215,6507870,10133937,15586986,14410438,8750451,14469518,10399107,10521748,1905681,15844769,10509939,15663088,8426870,11630710,10120288,9147833,14286820,1842458,8155266,16777215,12772863,922379,13878190,16777215,5330005,10194608,13828095,16777215,9745380,16777215,8616326,5135719,15857619
11258075,5449257,14803700,13818298,11650544,10511959,16777215,16772093,15590911,9808555,12579010,12175083,15845832,10142674,7963520,15007743,6900555,16777215,6980987,14857457,8536654,16774125,6711692,11574156,11654583,9017968,16777215,6323027,6503477,16056319,10205913,12844543,9808754,13890815,6910063,5064794,6120304,10919368,8095100,2298641,14660050,14469547,10322818,16777215,12760197,15597567,11969456,12754642,7770039,7971279,8087935,11775692,5070451,11593981,14407935,10402952,14082047,10977142,16777215,13040379,10523290,10785172,6389622,1448980
7555918,16777215,16773342,7308155,4736053,15848116,10004116,8741735,10594495,16242167,12231837,11636382,15859699,12231079,10713993,16771289,9214076,15466495,10732249,8234662,12175518,5589822,16375039,12035985,16774104,11040905,13828095,9616512,16777210,9920853,10200015,14601889,15663101,8623246,16777215,16711667,12755906,11783411,12223869,13816563,9533588,16767222,13619124,3750209,8623485,7702960,15455698,16777215,10604198,11574167,6518113,15196927,8430709,14416895,9548927,14802870,13618065,6313839,16777215,16777215,11834812,16777215,13549799,16777215
16777215,9210221,9996400,11038853,14202499,8230025,10203285,16777215,11378899,7770008,9195851,10202794,10205672,7113633,9990271,16777215,15264464,13414022,16777215,16777215,6313045,16777215,13874059,12639162,9799040,4470060,14861213,8342862,16777215,15255807,16777215,13014189,14086342,12373680,15007743,15466495,16777215,16641756,12376509,9022862,11777235,6981737,7287362,16777215,9739922,8358746,12250072,15460307,12818297,8953480,12049381,5460792,8552548,9215619,12030368,5592132,13872018,7556426,6716512,13870787,12844507,11762836,15851263,10140824
16777215,11237016,13368024,10389877,12038296,11770050,14207164,16777215,5259598,15186371,13684962,12420735,16449535,12164732,13016728,8409936,11570097,14658961,12826581,12965627,16711679,5333058,9192014,13562367,12617874,14996931,10737106,10920060,16777215,7375755,6784670,12829361,8823697,15060727,6767169,9932730,11060888,16777215,15856598,16777215,15058670,14199519,2896425,5455434,11243455,16777210,14997675,12761033,12230042,10990481,15071961,12556448,16774142,16711662,16703162,13221364,15191787,10793358,12438427,7699820,9994144,4336181,14998769,11444345
15400959,8102816,14864292,16777215,5065550,16777215,11787519,10574429,8943764,10533288,8618114,14995426,16777207,7703438,16777215,12560572,9005668,10910859,6782356,9136746,14405537,14024701,11256036,14221296,15652266,5131603,16252927,10185330,16049378,13688063,13608594,2956313,6715495,2498586,10911600,16777215,10600430,10012861,9812403,10126205,14475743,5991763,16777215,6714992,9215593,11179116,16777198,8545909,14664698,8225632,13886686,8159390,9543323,12648424,5071743,11576181,16777215,12175009,11786681,16777215,11237499,10802618,5986123,12445945
16775655,13032371,13563903,14001821,9023918,10335147,6956594,12374713,12635902,14680063,14799789,13348278,8622703,15464417,7767657,6699065,13023716,10143436,7366992,10128521,12249289,5910579,16777215,14597323,16767445,10113367,15661541,16777215,15199680,12837625,16771839,12356537,7957613,8362926,12774911,11767451,12356501,7893077,13828086,9987689,7770459,16252927,8101478,7169919,16775167,11640499,12627623,15007743,5723221,14483199,10797020,7310942,14668798,14611450,16777215,11771296,16777207,8424320,16776162,16449535,10202004,10584197,9220998,10794664
7768944,14794983,9747115,12246702,11378123,16777215,13230820,16777215,13224446,5985120,12950975,5794882,10597601,14021119,14405867,12768959,13041631,14800639,9735810,15854589,13012089,10131581,9330303,16777215,11573880,12430990,10910615,4541750,6585502,7707313,15587057,5526608,5993071,5993822,7503718,8562901,14483447,12162421,8537425,8754333,12035747,16378600,15464948,9743212,10390640,16770536,11171451,11644558,8363456,15845562,8754293,5983812,7109982,15067855,14286305,9920892,15466225,4730683,6369331,14479092,7168379,11445119,16775635,11445440
12366024,16777215,8343639,12760737,4676186,14271374,15650475,11437731,16773631,13156303,7308973,16777215,11648463,14416383,5922133,3681590,9921627,14214655,11777734,10394488,14409405,13871280,16252910,11853563,12423871,8227695,11659461,16777215,15204351,5126454,15453951,9811845,8803405,12638677,8945048,16777210,10908541,15073279,10719908,12234981,10789075,11183838,9137260,14200995,11188913,10970741,9605768,12767226,14862753,11440569,16777215,16175318,16777200,9538474,7495776,2304307,15594493,11847101,10733984,10204049,11581128,8427361,15982531,12041438
11589059,5788991,14000317,14022391,16777215,11840379,12426696,12954297,6771534,16777215,11781012,14090224,16777215,9551784,9614240,3490381,11631779,11641987,16777215,14083551,14804479,10783665,12431594,5461089,13411464,12353644,14396820,16771275,13606307,13802422,11568819,11040389,10784430,8556209,7299166,7743542,16777215,8754615,16777215,15466491,9021061,16240279,15788739,14990032,12383436,12225420,16507603,10996899,7107181,16777215,10335938,10529400,16777215,12426672,16646143,14214363,15655400,11375016,4544574,13672659,15985407,14083544,10998458,9330043
5454146,16777213,10404523,15648979,9347968,7904926,3943728,10780806,16646143,11573411,14202529,7894380,16777191,3879718,2500125,11841749,10606294,14024699,12566452,13217447,14994333,10970752,15400959,16777215,9985647,16777215,13605564,3689011,15597567,14276306,15859711,14794147,15663103,10386830,11960990,9733034,9004147,6307409,5528414,9207916,13548214,16777215,10980472,9545339,9614211,15191286,16777215,11261416,10605223,13234679,13611952,9003372,16774143,7963989,13891572,9609333,13882039,11773082,6581335,9347534,11392490,13539197,13814691,15591423
