64,64
11176875,8937596,13805229,7772010,8166783,14614515,15266047,13354685,14079448,8230256,11251363,16777215,13013629,12178356,7955315,13150414,16777215,7699848,8234124,8826480,14993648,8234943,16772607,16777215,11187331,16777215,12633788,16777215,13424814,14283007,12839886,14664624,13226707,9413533,11572611,16777215,15264709,9796704,14266005,12567188,11646662,8094329,7885679,9001553,16777215,6701381,4934228,8343626,14859430,15186383,7753799,11246990,15456756,5263715,11446930,7304078,14663618,14796974,5994124,12424636,15391743,10910819,11970780,12765412
16777215,13023208,14274302,11382918,8750453,9528407,12444159,13551009,12633578,12573171,16777215,12187352,14477563,15649783,6899805,12444084,12237257,11431804,16777215,8429763,2897443,6584730,5731218,11568508,15186661,9215399,9592172,14012118,11370613,8156769,15073279,16510424,12963821,11263936,7686990,12242088,16777215,12563417,13684991,13875690,16776180,7371119,9215423,8155238,16777215,10987395,12771779,16777203,13817337,12420497,14670781,16777215,9612681,10400652,16777211,7292245,14068608,16771286,16775935,10333558,11194014,15794175,11184351,12825808
16777215,16056319,10578566,7305374,9212348,10777967,7969446,16777215,13614519,10391948,16777215,8363470,10337752,6520170,14463390,16777215,16777215,12828050,6771012,15073279,16777215,16777215,8949394,9802144,16187391,12361361,10576242,5466495,12947897,14989760,6711125,16777215,13611181,9982804,11783076,14078207,15781836,13363144,6323309,10596768,16777215,15656447,7310463,9729627,8099781,8359832,10132327,9935739,9605738,5267028,11827580,10993889,7888219,15269887,10590359,16710610,14081195,10973059,16252927,10928109,7172238,11964084,9409922,16448255
8358799,13815003,16777215,16777215,14198426,8092525,14286847,14019258,4468522,9538736,6185806,9222585,3096112,10136187,8758415,11590651,11789782,13810099,11188894,7310479,9736075,6116460,10207152,3289141,8621701,13812650,16777213,5520965,8817804,14595022,15007731,11175570,9005677,6974569,16043703,14209980,14408955,15056357,5727100,11388354,6782823,13223647,7968701,16770510,12184277,6117235,16381650,13807264,11380634,12354976,16777215,14798079,9195626,15794169,11965891,12040621,16777215,14670760,6177363,12248278,16449535,13220583,9208486,10773345
15004647,16777215,6116463,10986413,15597567,12580599,11233892,10726786,15466486,9417120,7765351,9734249,15859711,11849438,8822432,8082782,9537965,13549041,5067594,14483455,10727573,5724248,13549710,11959191,6191518,14286847,11636392,6579839,16777215,13433840,16777215,16777215,16777215,5981249,16777215,16777215,12955367,16777215,16777215,12766165,6579032,2896687,8422249,5724997,10335898,12237180,10131376,16777214,15592427,14595245,4142661,11980483,6499634,16777215,14870015,14198735,11981476,2962989,9406106,9615301,7371085,13018310,12976091,11055219
14286847,11053262,10996632,10197125,7499885,9343618,16437503,16374224,11442827,7369307,8816280,16646143,16777215,7557464,8227957,12751290,16777215,15068669,9729392,11832996,13413013,11571823,9531235,16449535,7701384,10012898,16777215,10974606,14199697,9417669,13409693,16443618,10199506,16777215,7376492,8098910,16777215,8541542,14018551,15454369,15853567,4530982,14794992,16777215,14993122,16378094,12441018,10587760,12634513,13344174,14273457,9534810,9012585,8748156,13687766,10520937,13608837,10530464,9009240,16777215,13429503,15384796,12252913,16777215
9347197,16774911,10775177,11049842,8627858,13543083,8750487,9928844,16047037,10973793,14810623,4532261,13563892,16777215,5924458,10141662,12637930,11765415,12766172,11189646,12043998,16445951,16383981,15859711,9007744,13154194,9391694,8619687,8234648,10589298,8551265,11171954,12171764,10534808,8629214,9345685,13158867,9200480,12645605,1248529,12371642,12777179,10591176,16777215,6321531,9945063,10583430,8951936,7880255,11966356,16773345,13819118,15979993,9733805,10601413,11782644,14272140,6320721,16777215,16777215,15204351,13036239,5132621,16777215
10316940,8819081,10210489,16777215,10387587,12033416,8230321,4084053,6916233,13549555,13631473,5526846,12825563,10598275,14417919,16777215,11383954,12238277,9604741,15007743,7701388,16773360,16642559,1053710,15980980,11828083,15063551,4281668,9814244,16700889,14594490,9021375,13031165,3884342,14270439,12239841,16249314,16777215,10727841,11853014,16767198,10399136,16774104,16777215,16711661,13552868,11048090,13149077,5072000,8167552,8749174,12377326,15007731,5725530,6512755,9611440,15451577,12564099,9009508,13013649,15847646,16768720,4927277,12250111
12814759,8542301,9749393,3292200,14283754,5786980,5070935,12952715,14613479,5591140,3945026,15073265,10977435,14070967,12429446,16777215,7959916,9747867,11646075,16772094,11632544,16777215,15779309,15063244,13625563,8755898,9793398,14483455,6702155,11573412,8629163,9139817,16252913,16777215,11440002,15460307,15198140,12824228,11170446,15062478,11184255,16515071,16777215,10325115,8549268,14417892,10595755,12572334,9404583,11177643,15586261,8141889,16777215,14073268,15054001,16777215,14598357,7178404,15857407,8807258,9730453,8999274,5530712,10928841
12628122,16777215,14680063,15585493,9728648,9414832,12366796,10735770,10914925,12228779,16777215,8353163,13217244,12643839,10388107,5784149,16773596,3093826,11059150,8758942,12179697,13032685,11380432,9025447,13151896,14612478,11592179,12031942,14614527,5729648,16777215,12233402,15794175,13893631,12569489,10007725,14067866,16777209,16777215,9402483,10737356,12031895,16777200,7970481,16777215,6914187,9341064,8088922,13163437,12582623,12251632,13026792,16056319,11258795,2962728,7885912,7180638,6312260,11787971,16777191,7309408,13156331,5138037,16777215
11057066,13420754,10204078,12426101,15455142,12251603,5908010,10996641,13620209,9612166,10977144,12955290,10788224,13886196,13697009,15007743,16056319,16777215,16777215,14811135,11574683,16775167,16777215,15395812,12240351,10392742,15846655,10533584,4147781,14859748,15848447,13421791,9349737,6785360,8612994,14286839,13810130,9520467,10202733,11583725,16775167,11981014,16774911,9929587,16775679,14876671,12635833,12956112,16252927,7753310,16777215,7773126,13820346,6908515,14594259,11039619,14018523,14023679,12752831,16777215,11439249,9602397,9747178,6968395
16777215,10531257,1908006,10580617,16375039,3881788,7704253,16777215,14286809,9403756,10399954,16777215,16777215,8563571,13212326,11765149,13828089,14859510,9603945,10915720,6178647,11379897,13606588,6772844,11656362,14477556,14412799,16777215,6705474,16777215,16777215,10406056,16777215,10142445,13360823,15390169,15001057,10191524,7297135,12422819,15453915,16777215,14280139,16777204,16777215,12570594,13553880,8561097,11594710,14011614,11640230,12177366,7700573,14865139,12629966,16768722,15859699,7885634,6519646,14285290,10606259,16777215,16777215,6380408
