64,64
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3735552,4466688,3735552,3276800,3735552,3735552,4469288,5456964,5654857,5260351,5456959,7365987,8747898,9668485,10655381,11708325,12366256,12629684,12629684,12695220,12563634,12497586,12300462,12102570,11839655,11708069,11182240,7564653,6512736
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3276800,3735552,4128768,3276800,2621440,3276800,4139008,5456964,5259065,4996921,4466688,5454130,7035222,8680819,10392208,11708325,12300462,12432049,12497842,12563634,12629428,12497586,12431792,12234156,12037035,11905963,9800330,6511708,7565938
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3735552,3276800,3735552,4139008,3735552,3735552,2621440,3735552,4139008,4995385,4796968,5455673,7035993,8878712,10589845,11774118,12300462,12432048,12497842,12497842,12563634,12629171,12563634,12366000,12564149,11248803,6642009,7697010,7895160
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2621440,4139008,4139008,3735552,2621440,0,0,0,4128768,4796968,5850180,6904150,8944506,10655638,11642532,12103084,12432048,12497841,12497841,12563634,12629428,12629684,12695735,12169648,8090482,7170409,7499888,7829367
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3276800,4469288,3735552,0,0,0,0,2621440,3735552,4993576,6508620,8418162,10129293,11379361,12103083,12366255,12497841,12497841,12629427,12695477,12761528,12762042,9932943,6906723,7566195,6908265,7237230
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3735552,0,0,0,3276800,3276800,4128768,4794368,4993576,6508620,8088939,9602436,11181981,12103083,12432049,12497841,12498098,12629427,12629428,13024700,11709355,6180940,7565424,7566195,7237230,6645093
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3735552,5455673,5455673,5257522,5850175,6640464,7364702,8614770,10655637,11971498,12498098,12629427,12629427,12629427,12695221,12498613,8616826,7564910,7697267,7895160,6908265,6908265
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5259065,6180937,6179913,6312012,6641235,7233116,8351853,10523538,11839912,12366512,12498098,12563634,12498098,12761528,11051167,6774366,8092282,8026746,7368816,6645093,6776679
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3276800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4128768,6049868,5653567,4794368,5255720,6640464,8351854,10524051,11708325,12234669,12300462,12300463,12498356,12103856,8023661,8617855,8421247,8158332,7171437,6513507,7566195
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4128768,6905950,9144197,10131350,8420218,4798770,0,5853264,7499374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4993576,8089197,10326930,11445410,11971498,12103083,12168877,12300977,10525080,8090997,8092280,7566195,7039851,7237230,7039851,6513507
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7037022,7168864,7826795,8090224,8288117,7893616,4466688,0,0,6313558,7234917,7036510,7891305,11051167,12959678,11840941,8879227,6179913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5851465,8944764,10524052,11247776,11708325,12037547,11577511,8748926,8157818,7170923,7039337,6513507,6645093,6645093,6776679
0,0,0,0,0,0,0,0,0,0,0,0,0,0,7169379,9209733,10064786,10722972,10788509,10130836,9670028,9736077,9012355,8090997,6181712,6180944,7695209,6903382,7561310,9207420,11182239,13880780,14670553,14012880,13552329,13025729,12960192,13025986,10525594,0,0,0,0,0,0,0,0,0,0,0,4794408,8155248,9865865,10919067,11511718,10261652,8091511,7236973,6907751,7236973,7566195,7368816,6645093,6645093
0,0,0,0,0,0,0,0,0,0,0,0,0,4995378,8024688,8616826,9472135,8945534,8090224,7827053,9077891,7037022,0,0,6773849,7168864,7168094,7497059,7496544,8681591,8746869,9997708,11248546,12104369,13223107,14210002,14538968,14473174,14736346,11248804,0,0,0,0,0,0,0,0,0,0,0,0,7234400,9406341,10525337,8880255,6512734,7171437,7171437,7237230,7368816,6645093,6184542,7237230
0,0,0,3748392,0,0,0,0,0,0,0,0,0,3735552,6641235,7167580,8023403,6045497,5847346,7167580,6508620,0,0,6046783,7891817,9274242,10393237,10130065,9537413,9800585,9800072,9075834,8417390,7824224,9075834,9602179,9931658,11116702,12235442,10524567,0,0,0,0,0,0,0,0,0,0,0,0,0,7367017,8946820,7565424,7039337,7237230,7566195,6645093,6184542,6513507,7237230,5658198
0,0,0,0,0,0,0,0,0,0,0,5454130,6904150,6903376,7364185,7363670,8548976,9865865,9602436,9734277,9536642,8614768,9997451,11182240,11313825,11379617,12037805,12235440,12300977,12235440,12235184,12103597,12235440,11840426,11050652,10458258,9667971,9997708,9075578,6901836,4784128,0,0,0,0,0,0,0,0,0,0,0,0,5657424,7368045,7368302,7565938,7499888,7368302,7170923,6776165,6184028,6512736,6512736
0,0,0,0,0,0,0,0,0,0,6177855,7825253,9076347,10260880,11050909,10458001,9601920,10787223,11379874,11247775,11313568,11247774,11576483,11708582,11576740,11839655,12103084,12300976,12300976,12169389,12234926,12432562,12564148,12432562,12300976,12235184,12235440,12103854,12103598,11643048,11248546,10985631,10393494,9406341,7234400,3735552,0,0,0,0,0,0,0,0,0,2621440,5657427,7236973,6907751,6644579,6644579,6052185,5262412,4999497
0,0,0,0,0,0,0,0,0,4128768,8548976,10787224,11379617,11708325,12300720,12432048,11971498,12037290,12629684,12432306,12300462,12234669,11971497,12037290,12168620,12300462,12300720,12103341,12432563,12827577,13024956,13024956,13090493,13090749,13090749,12959163,12893114,12827321,12761528,12234927,11642789,11576996,11840425,11643047,11643047,10787738,9274242,6177855,0,0,0,0,0,0,0,0,0,0,5658198,6513507,6512736,6052185,5854806,4999497
4996927,0,0,0,0,0,0,0,7233630,8615283,11445411,12498356,12498098,12629684,12563634,12497841,12827063,12827063,12761270,12761270,12695220,12498098,12498098,12498098,12498098,12234926,11247261,11510946,12959164,13288128,13485508,13682886,13485506,13682630,13551044,13353665,13485508,13617094,13485508,13090493,12432306,11708324,11774117,11905704,12103083,12037547,11840425,11050910,8945276,4784128,0,0,0,0,0,0,0,0,0,0,6052185,4998212,0,4469298
0,0,0,0,0,0,0,5648936,8022375,10128780,11971755,12695734,13222078,13156285,13222078,13090235,13024699,13156029,13156029,13090235,13024699,13024699,13024699,12958906,13090492,12234669,10523537,11971498,12959163,13090493,13287872,13748679,13814473,13946315,13880266,14012109,14209488,14209745,14077645,13683143,13024699,12300462,12300462,12366512,12103083,12498098,12432562,12037804,11643047,10327186,8022889,6508620,6312012,4794408,0,0,0,0,0,0,0,0,6046788,10722460
0,0,0,0,0,4128768,6509392,6902608,8087397,11247775,12761270,13353665,13551044,13419713,13419201,13353664,13551044,13551043,13551044,13551044,13551043,13616836,13616836,13485250,13419714,11840168,11313568,12959163,12629942,11774376,12695991,13222336,13814729,14012109,14209488,14275281,14472661,14472660,14209745,13946059,13419714,12629427,12234925,12629684,12432048,12827320,13090492,12498612,12695991,12432562,11511461,9141884,6770764,7825769,8418677,8155760,8155760,9208707,9472135,8155760,6048068,6177855,9997708,11248546
0,0,0,0,6510163,5850175,6772307,5439488,8877427,11445409,13419714,13748679,13616836,13617093,13617093,13682886,13814473,13748679,13748679,13814473,13814472,13748679,13814472,13748679,13485508,12629941,11972011,12827578,12564150,11050396,12893627,13419715,13551301,14077902,14209488,14472660,14604504,14538454,14209488,14011852,13485507,12168876,10786709,12498098,13090492,13090492,13551557,13617093,12959163,12498612,12564406,11709096,9207678,5845544,6771539,7562597,8088941,10327187,12301491,12564406,12235441,11972012,11510948,11247775
6180937,4128768,0,6905436,5851460,5848889,6903379,6637887,10260621,11971755,13551300,13617093,13617093,13748678,13682886,13814473,13946058,13880522,13880522,13880266,14011852,13946315,13946059,13880523,13946316,13288386,12037805,12761785,12564662,10721431,13485766,13617607,13287872,14077645,14341331,14538711,14604504,14472917,14143695,13814473,12892857,11905704,11379104,12300720,13222078,13617350,13814729,13748937,13354178,12959162,12300976,12037804,11840683,9405314,6507593,7232604,7495262,8021861,10589845,12169134,12564148,12432306,12234927,12103084
7826795,4990976,5850175,7498087,3276800,7892331,6639689,7165520,10128779,12432562,13616837,13682886,13880266,13814473,13880266,13880266,14012109,14209488,14209745,14209488,14143694,14143694,14209488,14143695,14209745,13551558,11379617,13222337,12301491,8153961,12696250,13748937,13222336,14077902,14406867,14538711,14538710,14472917,14143439,13090493,12958650,12893114,12235183,11116188,13024957,13748937,13946316,13814730,13683143,13551301,13419972,12696248,11445668,10721944,8352368,7166297,7495776,7693155,8680307,11116703,12234928,12432306,12498356,12629686
7826281,7036508,8945534,6046783,4456448,8287090,6903379,7495257,9799556,12300720,13419714,13748679,13814473,13946059,14077645,14209488,14341331,14472917,14407124,14472917,14275538,14275281,14406867,14341331,14538710,13946573,11050652,12235441,12564664,8944504,12564662,13946316,13288129,14209488,14406867,14538711,14538710,14472660,13485508,13287872,13551301,13156542,12827578,11576996,9404284,13288129,13551558,13814473,13748937,13551558,13617607,13485765,13091007,12433077,10590616,6902608,6902611,7562083,7825253,9536643,11379875,12235184,12366514,12498356
8419187,9932943,8287603,0,7035993,8550261,7562080,7890275,10392208,12827320,13682887,13880266,14077645,14077645,14143695,14341331,14538967,14670296,14538710,14538710,14472917,14341331,14538710,14538967,14604503,14209745,11708840,10721175,11972269,11709097,14012367,13617607,13485765,14341074,14406867,14406868,14538710,14143695,13551301,14011852,13617094,13090750,12959163,12696248,6635321,11313568,13288129,13222080,13617094,13814730,13748937,13419972,13354179,13420229,13354436,11183010,6639692,6507596,7562595,8022375,9602436,11708584,12103341,12103341
10064785,9208963,5255720,6641235,8353139,8286832,7364188,7560796,10326157,12563892,13748680,13946058,14143438,14209488,14341331,14472917,14538967,14604760,14538967,14538711,14538710,14407124,14472917,14604504,14736089,14472917,12695736,10391952,11708583,12234928,14012110,13748937,13814730,14209231,14143438,14143695,14143695,13617094,13353922,13748680,13551558,13090750,13091006,12959421,10919067,12827579,12958908,13156543,13024957,13024957,13748937,13814730,13485765,13419972,13486022,13354436,10656409,5648936,6308932,7232604,8022375,10129293,12103855,12234928
