64,64
6447714,6052956,5723984,6052947,6052956,6052956,5723991,5460819,5723991,5723991,5460819,5460819,5460819,5460819,5263440,5723991,5263440,5263440,5263440,5131854,5131854,5131854,5131859,5131859,5131854,5131854,5131854,5131854,5131854,4934475,5133136,4805463,4147022,3554629,3093820,2962235,2831160,2897210,2962746,2962489,2962489,2896439,2699317,2699316,2764853,2633781,2173488,1778730,1384487,1121315,792349,660506,528920,528920,528920,529177,594713,594970,661020,726813,792605,1055006,2238763,2829356
6052956,6052956,5723984,5723984,5723991,5723991,5723991,5460819,5460819,5460819,5460819,5460819,5131854,5263440,5263440,5263440,5263440,5131854,5131854,5131854,5131854,5131854,5131859,5131859,5131854,5131854,5131854,4934475,5131854,5131854,4804171,4671822,4146507,3685698,3159613,2962492,2962489,2896953,2962746,3028283,2962746,2896696,2699317,2765109,2830645,2765625,2502968,2108469,1647918,1187108,792349,660506,594713,594713,594713,529176,594713,594970,660763,726555,792090,1450020,2501935,2566183
6052956,6052956,6052956,5723991,6052956,5723991,5723991,5460819,5460819,5460819,5460819,5460819,5459536,5459536,5263447,5131859,5263440,5131854,5131854,5263440,5131854,5131854,5131854,5131854,5262158,5130571,4934475,5131854,5131854,4934475,4934475,4804171,4146503,3751490,3291454,2962489,2962492,2962235,2896696,2962489,2962489,3028283,2962489,2896696,2765366,2765368,2568248,2108467,1582123,1121314,792093,660506,594714,594713,594713,594713,529177,529177,594970,660247,1120284,2370865,2434856,2500134
6052956,6052956,6052956,6052956,5723991,5723991,5460819,5460819,5460819,5460819,5460819,5460819,5722195,5459536,5131859,5263447,5263440,5131854,5131854,5131854,5131854,5131854,5131854,4934475,5262158,5262158,4934475,5131854,5131854,4934475,4934475,4934475,4671822,3882820,3489089,3225663,3028283,2896442,2896696,2962489,3028283,3160383,3226177,3028540,2896953,2765368,2502709,2174260,1647659,1121314,857885,660763,594714,594714,594714,528921,528921,594456,594455,791576,2041642,2501163,2565928,2500134
6052956,6052956,5724002,5724002,5723991,5723991,5723991,5460819,5460819,5460819,5460819,5460819,5263440,5263440,5263440,5131854,5263440,4934475,5131854,5131854,5131854,5131854,5131854,4934475,5131854,5131854,5262163,5130576,4934475,4934475,4934475,4802889,4934475,4540235,3949127,3489089,3159870,3028026,2896439,2962489,3094079,3159873,3225924,3159873,2962749,2831675,2634553,2305590,1779245,1318437,923678,660763,594714,594458,594714,528921,528920,594199,659733,1515043,2436141,2500391,2763306,2697513
5723991,5723991,5460828,5724002,5723991,5723991,5460819,5460819,5460819,5460819,5263440,5263440,5263440,5263440,5263440,5131854,5131854,5131854,4934475,4934475,5131854,5131854,5131854,5131854,4934475,4934475,4934480,4934480,4934475,4934475,4802889,4934475,4934475,4672329,4344139,3883333,3423038,3159611,3028024,3094333,3160383,3094079,2962492,2897212,2831163,2700090,2634298,2305334,1845039,1450280,989472,726299,594713,594458,594458,594457,528921,528405,988441,2502452,2435113,2565926,2697513,2829099
5723991,5723991,5723991,5723991,6051664,6051664,5460819,5460819,5460819,5263440,5263440,5263440,5133136,4935758,5131854,5131854,5131854,4934475,4934475,4802889,4802889,4802889,4934475,4934475,4934475,4934475,4671303,5131854,4934475,4934475,4802889,4671303,4802889,4802889,4672329,4540235,4080713,3619903,3423038,3357505,3291714,3160130,2831675,2634039,2568248,2568250,2502456,2239797,2042418,1648174,1121314,726556,594713,594457,594457,594457,528920,659991,1844265,2369833,2500391,2500133,2763306,2763306
5723991,5723991,5723991,5460819,5722958,5460043,5263440,5263440,5131854,5263440,5263440,4935758,4935758,4803408,4935251,4935251,5264220,5132375,4805463,4937581,4805474,4935251,4803408,4935251,4935251,4803408,4672329,4672329,4934475,4802889,4802889,4802889,4802889,4802889,4671303,4802889,4671822,4344139,4015177,3949129,3752267,3423301,3029057,2699319,2501942,2436662,2436405,2239541,2042675,1713712,1121572,792092,660250,594713,594457,594713,594199,1120542,2436143,2369061,2434597,2631975,2829099,2829099
5723984,5723984,5723991,5460819,5460819,5460819,5263440,4934475,4935251,4671822,4540235,4540235,3685437,4080709,4080709,3685697,3619905,3488831,3291711,3028281,3225661,3423298,3817285,4080713,4015177,4147022,4475726,4803408,5131854,5131854,5131854,4539717,4539717,4473924,4671303,4671303,4671307,4540235,4540235,4146503,4080971,3752519,3423298,2896953,2567732,2568247,2699835,2568763,2239798,1713710,1121315,792349,660506,660506,660506,659992,857112,1976365,2106405,2303012,2368804,2697768,2894892,2565927
5723984,5460814,5460819,5460819,4934475,5132375,4803408,4342855,4145476,4474185,4145476,3882817,4080971,4015177,3752519,3489349,3160383,2831162,2370352,1843492,1580063,2040871,2896437,3422785,2764338,2369834,3291452,3687495,3490119,3160894,3292485,4587519,4980735,4545791,4280412,4278611,4278611,4147022,4080709,4278089,4475726,4278089,3883333,3356991,3093820,3028540,3160898,3030085,2568762,1910829,1252643,923678,791836,726299,660763,725784,1317919,2172457,2303270,2500391,2697769,2631976,2763306,2894892
