64,64
6259062,4011583,3025202,262161,4,262155,2303280,2695205,0,393223,3155501,199952,2762808,4940888,4932676,4216398,1713455,2301999,8095099,196616,1315354,462362,2894634,4605506,0,782,2700862,591383,3880504,1051929,1910578,131080,2175023,264206,856856,0,4339765,5398361,327689,3,2238767,327691,131081,589839,262156,520,5655376,1246484,1032,3624769,984596,2433072,133647,4015435,4272959,4472646,2169382,3161396,1450534,3289395,855833,4941921,3094848,199954
3553594,3220006,858141,1384999,3944253,265754,0,5984858,0,4739652,4275525,5593951,2500910,1251872,2572597,5923419,2366766,3354416,3023916,1312017,66066,0,4154463,1979192,2632245,1978669,262148,329745,1845804,1312278,1053472,4076852,4801088,1247514,5391689,1645352,2569262,329237,2101282,329492,0,4940886,2431006,1449001,2900804,4,131086,264213,4143946,4345424,9604997,4476756,6186587,3748914,4811879,4013892,461594,5655375,7,4149836,0,1383973,264,1054233
2038046,2103589,1841448,4,0,6445924,2168618,1706784,5194820,4603199,1979446,724248,2501416,5,66317,1976108,2698282,1515564,7499367,2167835,920860,4212801,1452071,1582121,1035,3154999,1847340,3093045,3033406,12,525,4083529,2110516,592656,1970458,2307377,131083,5396302,2365471,4543558,1975844,0,787,1780012,3421232,2307384,5919314,2304552,2167076,262155,6844523,853517,2897472,12,132374,7044476,853263,4281681,3232334,1452074,529436,1773082,8,3098436
263182,725016,1906469,3879990,196616,2438197,1512994,1707802,5992044,1846324,2303797,1515553,1052188,2233891,4,6845806,1381662,1845031,3550509,1043,2037798,3621433,6184029,6905695,6973554,1780274,5399391,5331532,3493707,2902074,1444124,527124,5861991,658707,5599081,2702133,1971745,3356214,1844514,921625,2369062,4542026,3684414,331030,1907238,3682879,0,7047303,5729117,8027009,2308663,2962232,851979,529,1451299,196623,2037789,4086870,4602689,785,12,3287858,2770745,3156279
2237738,2635579,4679519,1115669,3423297,8623761,4738390,133396,2634297,723989,463127,1444883,3417908,4933961,1311760,4536644,5524826,1845031,4280135,3751488,1714212,3354929,2900543,1646115,3423556,2699051,1183516,1247260,529428,4150358,1709342,4471097,3549754,395536,265,1056544,1714216,0,6185567,2496802,5921620,4473404,3756365,525334,5462358,5,658973,2108968,0,2827827,5855065,1841186,725016,0,65547,6849658,5668216,5399126,1119264,4145478,393230,262,4674900,65541
2238259,2497061,590608,6318450,2045228,4338751,4939620,9,4,986653,131856,10263713,3685182,4283229,4671308,989985,4539473,4803147,722968,1318439,1319202,328461,5923426,3164478,2,2832699,327698,4607301,2631216,5,1906462,3418681,3228745,528409,4472387,2305074,6710358,8428180,1447707,520,2431531,3486001,5728099,199184,2695981,4,1381668,0,786443,4671821,4875095,6183522,2239800,4346692,2763315,989730,2566191,2366496,1180949,0,0,725020,0,990246
10,6714744,2104359,2562090,3815743,988190,5332570,199956,462610,133142,4209729,2371632,1576734,2308921,8222570,133656,2496541,7367528,264211,4342083,4010559,3812912,1052692,330766,3352367,7762806,4814184,791317,2307385,2239796,1035,2242611,0,3881787,12,196614,2962488,2567214,1509916,2704440,2039844,7,4419432,6250324,1313305,2,6188387,1643041,655372,0,589833,6,5261122,0,1773593,3425605,262162,3229243,1642018,1180954,1645610,0,6911336,3292225
6,1574678,1516069,3363140,1774105,2233896,3881025,66320,3092530,526092,3620668,8946060,11,1903906,1509395,2174771,2432553,4736320,3289140,462611,7695723,5591628,2369317,656402,1582897,1118999,9,1710111,5327183,3,858148,1574935,1056540,0,11,4078148,1715243,3026483,2103327,4,1035,2039328,3,526092,2766129,5394260,1317927,2111019,2498341,524300,1776158,1838358,792346,656138,4476500,2101285,4,1185816,8882826,6843760,1315352,593176,2104098,0
4542805,8753802,3681075,1448994,1381151,4214082,5331795,2440514,3096390,2630448,659485,2769465,4871750,984333,2502201,591890,5722711,1,3029300,4411991,1449258,4212041,4680543,199184,1843502,1842983,1904159,3166277,7169128,1579554,458757,6,1121565,131081,68370,921879,0,2431519,924188,2637105,990503,2040624,10,7500648,3362380,3688766,2172715,3419185,1577495,1182224,1709083,13,327949,2035745,2834997,0,132620,1970210,4280150,6252119,0,3881017,3421247,3355456
589833,2633265,1582369,2234403,1910310,131078,6840160,2169384,1576727,3948346,589829,4011333,2036511,2763570,1049620,2564902,8359813,3945278,2767152,327685,3100487,3295556,8,269,983316,5728104,1845293,6453099,0,1846567,6844016,1909285,723731,1450790,524295,5006427,2703937,3225407,589830,1314331,4012605,2038314,989720,2960954,1839388,3420219,2105902,196613,1847337,1517353,65542,6252894,1447707,2302768,4151368,790290,1288,1319716,5065293,2233384,726300,2303535,3822162,1315616
