64,64
15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885
15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885
15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885
15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885
15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885
15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885
15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885
15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885
15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885
15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885,15792885
