64,64
13010845,15792885,8357767,5987935,14005412,9785184,15792885,15792885,14402727,15792885,15781561,15792885,15792885,13610142,2503459,13610921,11627388,5594951,15792885,15792885,12572344,15792885,15786177,15792885,14416606,15792337,13673124,13684132,14989509,15792885,15792885,15792885,15792885,15792885,6720625,9004896,15792885,15792885,9523289,15792852,15792885,9528694,15792885,7427409,14406061,9792369,1973781,15792885,15792885,15071426,11767718,15071989,15792885,15792885,15792885,15384748,15792885,11637411,10400431,8361626,15792885,15792885,4743772,9727592
2109480,15661772,12376773,9327453,15792885,12159359,11439225,15792885,13033662,15792885,2107945,15792881,15792885,15792885,15789001,8744574,13825769,15792885,15792885,6716022,10654588,8223373,15792885,5599592,11838898,15792885,10656166,6585732,13671326,13496268,5129815,15193050,15792885,15792885,2764328,15792885,15792885,15792885,15792885,15792885,15792855,5994091,15792885,11957389,15792864,15792885,14088922,14415338,8554875,15792885,15792885,11249040,10999733,15792885,15792885,5400663,15714246,9211294,5916745,15792885,15792885,15792885,15059909,15655127
15792885,15792873,8822651,9144689,15792885,9545861,15778258,5322561,15792885,15792861,15792885,15790792,4609611,11767956,14009279,15790563,15792862,9793674,15792885,6516063,10597810,8810890,6910335,15792885,7170946,15792885,15792885,6574170,7968924,9014411,13480644,8535364,15792885,13617864,11458495,10204579,15792885,15792885,12184788,15792885,15785938,9010547,15792885,13882324,15792885,12242336,15792885,8811662,7635333,15792885,15792885,15792885,6125423,14213295,2959913,15785432,15792885,15792884,15783128,13282236,12229771,15792885,15792885,15530715
13274537,11956585,7169406,15792885,10986882,7567487,9345159,15792885,15792885,15792885,15792885,12364945,15792885,8025212,5796706,14678769,11839651,15792885,15792885,6178894,14665416,7422794,2763313,15792885,15792885,14660798,9591653,15792885,15792868,14464453,13691354,15792885,6583145,9594738,12446133,14406853,14414304,15792885,15792885,15792885,3949133,11253162,5924171,12894657,13297368,15792885,15792885,15792885,10643301,15792885,15199177,14482165,11830163,15792885,15792885,15792885,15644595,8017485,15465205,15789286,15071980,15792885,15792885,3292478
11638442,15792885,13034933,10454920,10776184,15792881,14018779,14011852,15792885,10581110,13878201,4738896,15792885,10452627,15786977,15792885,6961466,15792885,12694975,15792885,15792885,15792879,10200715,15792885,15792885,15792885,11564171,15792884,7758937,15792885,13874342,15792885,15792877,8756092,7767929,15792885,15792885,7113064,4086114,13089465,15792885,9795195,15792885,15792885,11582873,8031605,8761775,8215398,15792885,15792885,15785188,15792885,4733243,11568773,15792885,10779524,15792885,8821660,13683400,11369867,13284795,12358276,15792885,15792885
15792885,8536900,15792885,15792885,15775158,15792885,15792885,7423572,7635317,15792877,15792885,15792885,12550530,15792885,14667192,7171671,15792885,7179653,15792885,15719639,15792885,14993316,15792885,10057870,15792885,15792885,15792885,10275245,15792877,10053737,10209720,15792885,12031630,15792885,15792885,15792885,15792885,15792884,15255996,7966833,15792885,15792885,8934743,6317426,15071980,15792868,15791307,11843741,15792885,15792885,14404034,11788464,7109989,12580300,15792885,15792885,13630191,4602176,12838337,15792885,15792885,15792885,15792885,14071213
15792885,15779529,3750453,15792885,3488818,11777424,10198940,12885639,6323844,15792885,10587522,15792861,15792885,15792885,14678767,12902313,15792885,15057093,15792885,6977384,11626617,7242887,15792885,15792885,7826269,8030597,15255499,15792885,11831699,15792885,15792885,15065050,9795220,15792885,15792885,7567236,14858937,15792885,12904907,14084540,15791605,7444874,15792885,15792609,15789295,15399669,10208953,14668762,15792885,12383692,12351373,15792885,15661813,10970994,14416620,4544108,15792885,15791597,3480351,13418910,15792885,5725255,15661807,10386842
15792885,15792865,14873288,15792885,15792880,9606006,15792885,10773085,15792885,9193047,15792885,9988716,9813390,15792885,15792885,8801372,12708047,15792885,15792885,13102024,11249297,9798810,15792885,10639726,10460051,14805944,14088917,14416608,7758193,15792885,15792885,8954257,15792849,15792885,15792885,15792885,15792885,15792885,15792885,15791861,15792593,15792885,4935266,15787742,9018504,15792885,15711161,3158051,14663852,15792885,15792885,5199464,11043990,13629649,15792885,15792885,15792885,13222064,8953480,15792885,9994357,14613225,15785940,7232614
11785376,7231566,5915454,15792885,15792885,9724527,13482936,15792885,13667742,7092547,8216157,11364991,11958899,11629691,14869472,15792885,10078618,15792885,15792594,15792885,15792885,15792885,15792885,7567461,15792885,15792885,15792885,15792885,15792885,13676216,14197406,13223584,15792885,15792885,15399652,15792885,15530741,15792885,6118514,2503724,15792885,15792885,15792873,15792885,7638904,15792885,15792867,15792885,12889272,8425361,7637618,6180678,15792885,10198941,14606520,15792885,10843758,12241309,15792885,15792885,15792885,15792867,15792885,9396055
15792885,15792885,15792885,15792885,15792885,9542563,4804691,11850684,14863317,9744781,12557194,15792885,11593417,15381691,15067598,7103862,9417891,12022654,15792885,11173252,2571337,15792883,15792885,15792885,15792885,133382,15792855,15792885,15792885,15792885,15792885,4992570,15784667,15787711,15785950,7625824,11842979,14807484,15792885,15792885,8421764,15792885,15201492,15792865,1514782,14274736,15792885,13035202,9614493,14203589,15792885,12553635,14006214,15792885,15792853,15792885,15792885,11173493,15792859,15792885,15792885,6110529,15792885,15792859
11973801,15792885,15792885,15792885,11774856,7359303,15718850,12908260,9814948,7632491,15792874,15782857,10068363,15792885,15792884,15792844,15792885,15792885,6379089,15792885,15792885,6897729,15792885,15792885,12161703,15792885,15792885,15792885,14804409,15792885,15792865,15792852,15792885,13673373,1515040,15792873,14596004,15792885,15792885,11625839,15792885,15792885,15792870,14263980,15792885,15792885,8563580,14199993,15792885,5776171,15792883,9994376,15792885,3156770,15792885,11169394,6382697,15792885,15792850,10272918,15792876,13038005,9801869,6319453
7164000,15792885,12839876,9601163,11581610,4475192,15792885,15792885,15792885,15792867,14986413,15781591,6115409,9205907,15792885,7954019,15792885,10375010,7826272,5588310,4345668,13422261,15792885,8935776,15792885,6578028,15792885,15792885,11188128,15780556,15792885,15792885,6701889,15792885,15792885,10408133,15792885,9920864,15792885,15792885,11657160,15792885,15792847,15792885,13476525,2371895,12886420,15792885,15792885,15792885,14463646,15792885,13630167,15792885,15792885,15792885,15792885,7835792,3545888,15791316,12033715,13621186,15791852,15792885
15792885,15792885,15785937,15792885,11630200,15792885,15791341,15792885,6109769,15784414,15249343,15792885,15792885,5399672,15792885,14855087,15792877,15792885,15250616,15792885,13483720,8216955,12362381,15792885,7370363,15792885,15792885,4796474,15792885,11247262,15792885,15792885,15792885,7102310,15792885,9018266,14271689,15792885,15465205,15792885,12829097,15792861,15786959,15792885,13025720,6783108,13218218,15792885,4610372,6763585,15792885,15792885,15792885,15792883,13680825,12843753,11655868,4343363,15792885,15791563,15792865,15249309,15792885,9139317
15792885,15792870,15792885,13610171,15792885,15792885,14794446,12247768,15792885,10793639,15399627,15792885,15789040,9343609,15792885,9152145,15792885,11038859,10772061,12907199,15792885,15792868,15792885,15792885,15792885,12692647,10855319,7358803,15792885,15792885,15792885,15792885,7838834,14210258,12381906,9743490,15792885,15792883,15058113,15792865,11969965,15792885,13499098,15792885,10850942,15661780,15792364,15792885,15792885,15792885,15792885,9398877,12578745,15071951,9153440,15792885,9551502,15792874,2175778,15792885,13630156,15792885,15792885,7555932
