64,64
3814706,21644070,20528928,20523790,22630962,13681078,13485230,12565414,6840152,7039838,17035996,4275256,17236715,14935245,19144452,22630962,12894379,6117971,15723735,11250074,17366246,22630962,21843501,10986389,22630962,20527126,15987168,7236195,17107434,18091255,14538183,12169636,15589065,15522504,19935253,16114897,19078404,22038309,19668229,16642271,12633264,21187369,9143929,22630962,17434354,22303025,20526359,22235945,12827050,15857114,5851719,6905175,11575958,20919067,13026995,13290676,18160120,22630962,14739413,15657944,22565169,9078909,21577762,19869715
17765882,15851466,14732987,9934727,15196873,19011321,5130307,4144437,20396316,21249052,21709087,11579811,22630962,22630962,13486265,14472126,13681846,13682096,22630962,20595232,5195328,15197909,16910058,21382436,20984857,11050387,15396824,19211530,13949896,22630962,21776426,11185558,21314076,13159345,22630962,9868931,14536127,18090477,16251620,8948092,6907229,9275260,21646636,18550005,10063488,6906972,20724254,7829101,15328209,20987168,16116693,9341568,13417387,14601658,16515302,8882554,18423298,11575700,16644059,8092010,20134171,8356208,22301998,18946811
18484213,13093559,17502191,14014139,22630962,11381920,22630962,12959144,11579555,17105647,12890791,20590352,17371121,8023913,14605506,20853781,17960185,15131854,14208190,22630962,22040110,7628128,12106668,21248797,20462363,19933965,21248031,14409418,13947070,14736581,10198159,21318441,20787731,8553333,18353400,15855321,22630962,15658711,16839129,13680305,9078397,14739413,13420722,17564912,21050652,11772310,9738121,21580843,22235947,10852491,20660512,7364956,12300189,22105388,14541770,18224895,20988448,19932169,20918808,18028537,10259072,10396307,8617332,19146763
15134426,15658458,16840421,20590101,10918540,14337974,13616567,17102559,16972007,19935765,22630962,8617585,13948092,22630962,22565426,22106159,20721426,22630962,22106159,5526348,22630962,19672593,6709080,16905951,16248793,17567474,6906201,21515306,17301736,5000517,14080190,15922392,5064258,12434349,16053464,22630962,22630962,14537406,9469816,9273975,15130310,9474689,20263441,16313052,17498864,16316641,19801614,22630962,12369062,9864314,16971747,19405308,20984857,16779246,15067092,22630962,18422787,11707798,15988964,14735301,16185049,22630962,22630962,9210237
10589321,17168870,10920855,11508881,17106923,2826528,22499890,11579803,16055007,19079432,13881786,21646636,15720400,8553335,22565426,18618877,12499626,4671039,15260102,10655113,9999752,4999232,9798525,20067348,14273470,16313565,18945023,9672323,16115154,22630962,18223357,15786708,22630962,16182745,14472893,17697265,18093819,16448995,11579298,3355952,10461585,22630962,13287601,18748671,10982540,22499890,22630962,22171695,19868427,22630962,19471882,16444631,11119256,12036508,15457482,22630962,18553851,19076344,20064008,13219753,17566702,22630962,19607314,20263188
22630962,17761518,22303025,16779247,13487291,4667960,9473406,21840936,22630962,22565426,6314834,22169897,11052176,11049613,22630962,21909037,22367789,9009007,16248280,8025709,22630962,10262412,17831159,20659744,8287084,19603458,19867398,10129029,15724767,22630962,18752778,19671569,21908780,16511200,10131589,19737618,17765369,12629154,6971996,19013123,22630962,9863804,20523796,21117728,18220781,22630962,13486773,16711915,18685189,22171695,15592150,19016462,13155505,15786446,18487804,17433838,18352880,11115919,22630962,7038813,19410448,7825251,11051153,10326922
8616562,15525072,16250333,16842214,13881788,8353388,22630962,16315096,20462103,22630962,16314843,16642524,19871253,12895150,16842215,19603200,22630962,6051152,22367532,13617587,21053474,17957868,19738380,11841954,21909037,19013384,17039082,15527385,21909037,16904924,20589842,15329235,10128770,15391684,7824736,8945270,13815734,12827305,11774364,20393232,20327188,15460818,13879735,17035482,13618868,22565426,19605254,10457478,9934985,21710887,22433582,21116440,18289913,12234397,12370090,9273976,22630962,19273983,14998215,9802112,18681844,22237232,22630962,12762796
22499890,12828079,16974567,22630962,19011064,19276809,17305334,7234653,3683120,15132109,22630962,19015173,16906469,13551797,15525071,16119776,13423294,12104352,19341055,21182232,5590600,22630962,11185562,16313052,19605262,22630962,20787994,19606800,13615285,22630962,13220526,22368561,15462108,10850696,20396825,14932164,16383202,10523273,5984844,19277837,11448219,8878706,10329484,17562857,14867144,1907481,12369063,17235693,22499890,22433582,13812148,17304049,22630962,15786452,13681585,22630962,7761508,21580073,5327942,19668746,18420477,18617601,13484725,22630962
22630962,20655379,16839395,22630962,22630962,20727076,9738118,22565170,18686726,12171425,20065298,14602171,3485997,10132360,18949893,20589583,11708055,21777450,22630962,20063502,19342343,9208694,20063499,21116445,12235429,9866628,3289646,13486516,9997700,18026228,14605767,16971747,11969174,16905957,17895163,14208444,10853522,13419447,22630962,6971224,5527119,12759714,19933201,22630962,7499876,16449506,19212299,16182742,12300193,6843234,22630962,16511447,14011325,18685436,12435631,20397080,16509908,12630694,22171695,13089712,10592910,18288629,20327958,13751227
18615025,3091239,15195851,7693406,15001548,19015689,19870229,15656404,14734782,22630962,12761257,13224373,13685694,16053470,14800578,11841443,22367534,22499377,18487548,22630962,15988443,19738897,13948350,19277067,22565170,10589062,20131088,20984602,14866633,20923681,17039851,11709085,17235428,12040614,4472890,9604740,7169117,22038314,16709860,20984597,21974316,15791586,18550775,20721424,14472900,11970457,16711145,21577502,21840935,7565159,10525834,11115149,12830126,18092273,10396562,12035740,11708059,7430236,22630962,22630962,18553601,14338743,20393235,20721425
