64,64
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131328,262657,328449,393985,328193,328193,328193,328193,393986,459778,525314,459778,525314,1050372,1903623,2953481,4462862,6367255,8140063,8993572,8993572,9059364,8861730,8795681,8401438,8006682,7415832,6628887,4792342,984838,394502
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65792,262657,328193,328193,393729,328193,328193,328193,328449,459778,459522,393986,459521,656129,1181186,2165509,4069132,6367255,7943198,8337184,8665121,8796449,8862243,8664609,8598559,8138780,7351323,6499358,2757132,656644,592137
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65792,196865,328193,328193,328449,328449,328193,328193,328193,328193,328449,459522,459521,590849,1115395,2296838,4266254,6564376,7942941,8467999,8665121,8665121,8796449,8862242,8861985,8401695,8010280,4268827,787715,723208,657930
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65536,131328,196864,262657,328449,328449,328193,328193,262400,196864,262657,393729,459521,656386,1049858,2231558,4266511,6170647,7614747,8337183,8665375,8665375,8862497,9059618,8797220,8666664,6566692,1247495,657158,592136,657930
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65536,131328,262657,328193,393986,328193,262656,262656,196864,262656,328193,393729,525057,918786,1837573,3478795,5776149,7483420,8205853,8600351,8796703,8993825,9060132,8798504,7947055,2692366,722437,657673,460551,526344
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65536,131329,262657,328193,262657,262400,262656,328193,328193,393985,459521,590593,853250,1640708,2887945,5251090,7352604,8337696,8600351,8666143,8797217,8863010,9062703,5057824,721922,722951,592138,526344,394758
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65536,131328,131329,196864,196864,262400,393729,590594,590849,590849,656385,918786,1312515,2165509,4528654,6958107,8206881,8666401,8797217,8797217,8863524,7486760,1641480,788487,723209,723467,460551,460551
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65536,65536,65536,131328,262400,525314,722178,722178,722178,918786,1246723,1968644,4265740,6630169,7943967,8403489,8665889,8206881,8405545,4333846,722180,789259,723467,591881,394758,394758
0,0,0,0,0,0,0,0,0,0,0,0,65793,65536,65536,65792,131328,131328,196864,262657,196865,131328,65536,65536,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65536,65536,131328,393729,591106,590850,525057,590593,984322,1903108,4266253,6367255,7615262,7943198,8140062,8010532,5976868,1444101,1182731,855053,789260,526088,394758,592137
0,0,0,0,0,0,0,0,0,0,0,65536,65536,65536,65536,131328,262400,393985,787972,1642764,2300180,1248265,328450,131328,459779,788487,196865,65536,131072,262401,196864,0,0,0,0,0,0,0,65536,0,0,0,65536,196864,262657,262657,262400,262400,590593,1509637,3675918,5710870,6892827,7221275,7614749,7091748,3283732,1116680,854794,657673,460552,526089,460551,394758
0,0,0,0,0,65792,131328,131329,65536,0,65536,65536,0,65536,65536,196864,919044,984836,1181957,1247750,1313543,1051142,393985,131072,262401,591107,919301,1049860,1509124,4267799,8013625,5451297,1903624,852994,393472,131072,131072,65536,0,0,0,0,0,0,65536,65536,65536,65536,196608,656130,2034696,3807247,5382676,6367256,6893341,5318683,1510666,920330,591623,460551,394502,394759,394759,394759
0,0,0,0,131329,131328,131329,65536,0,0,0,0,65536,131328,853765,1773836,2561808,3284758,3219223,2496530,2036751,2036752,1511180,1051144,656643,656387,1181445,1115394,1639939,2821127,5054228,11101520,13339764,10580318,8674893,7228480,7162687,7098178,2825238,131072,0,0,0,0,0,0,0,0,0,131072,524801,1575173,3150347,4529682,5252891,3020561,1051145,526088,460295,526088,592138,591881,394759,394759
0,0,0,65792,131329,65536,0,0,0,0,0,65536,196864,459522,1116422,1510408,2036235,1773065,1313286,1181957,1708043,853508,65536,262400,787715,984580,1050115,1246980,1312259,1968902,2165509,3281676,4596505,5977127,8409665,11303007,13010800,12550506,13471096,4072477,0,0,0,0,0,0,0,0,0,0,65536,262400,1115652,2166795,2956053,1510923,460293,460551,460552,526345,526344,394758,328965,526344
0,0,0,262914,131328,0,0,0,0,0,65536,196608,262400,459264,984322,1115651,1509636,918529,852737,1115651,984066,459008,393472,787457,1443844,2297609,3283217,3020559,2494730,2757387,2953738,2559238,2165252,1836802,2493958,2887944,3281674,4792596,6829093,3610898,65536,0,0,0,0,0,0,0,0,0,0,0,196608,853765,1314573,722951,526086,526344,592138,394759,328965,394758,526344,263172
0,0,197121,197121,0,0,0,0,0,65536,131072,656129,1049858,1180930,1443330,1508866,2034436,3019530,2822409,3019273,2887688,2231044,3347467,4858133,5252118,5317910,6500895,6895139,6895651,6829858,6894625,6631967,6895138,6172189,4726803,3873037,2953480,3281931,2624774,1311745,721409,327936,131072,65536,0,0,0,0,0,0,0,0,65536,394244,657159,591879,592137,591881,591880,526087,460294,328965,394502,394502
0,131585,131328,0,0,0,0,0,0,196608,918529,1509379,2362886,3544844,4661522,4004108,3215622,4594959,5448982,5382931,5448723,5382418,6104853,6498583,6301717,6695960,7155741,7616033,7420192,7091485,7419678,7748386,7946020,7617059,7157794,6829345,6829603,6304545,6369825,5515804,4596760,3940631,3086866,2166795,1050372,459265,131072,65536,0,0,0,0,65793,0,0,131586,328708,526088,460295,394758,394758,328965,263172,262916
65536,197121,0,0,0,0,0,0,262144,655872,2034436,4398352,5514261,6171159,7616031,7944480,7090201,7155994,8470308,8010273,7681566,7615261,7155481,7417881,7680540,7943198,7747104,7156253,7682852,8603178,9391150,9391405,9457454,9588783,9653551,9259308,8865580,8602667,8405545,7222559,5974295,5711895,5975579,5516057,5516059,4070930,2363401,918529,262144,65536,0,65536,0,0,0,0,0,65793,263172,394758,394502,328965,328709,262916
